NestedExtraction,AncestorExtraction,CCR
1,0,28
2,0,4
3,0,2
4,0,28
5,0,28
6,0,4
7,0,2
8,0,26
9,0,26
10,0,2
11,0,2
12,0,2
13,0,24
14,0,24
15,0,24
16,0,24
17,0,2
18,0,2
19,0,24
20,0,24
21,0,2
22,0,2
23,0,22
24,0,22
25,0,22
26,0,22
27,0,22
28,0,22
29,0,22
30,0,22
31,0,22
32,0,22
33,0,22
34,0,22
35,0,22
36,0,22
37,0,22
38,0,21
39,0,21
40,0,19
41,0,19
42,0,9
43,0,6
44,0,3
45,0,19
46,0,19
47,0,19
48,0,9
49,0,9
50,0,9
51,0,6
52,0,6
53,0,6
54,0,3
55,0,3
56,0,3
57,0,19
58,0,19
59,0,19
60,0,9
61,0,9
62,0,9
63,0,6
64,0,6
65,0,6
66,0,3
67,0,3
68,0,3
69,0,19
70,0,19
71,0,19
72,0,9
73,0,9
74,0,9
75,0,6
76,0,6
77,0,6
78,0,3
79,0,3
80,0,3
81,0,19
82,0,19
83,0,19
84,0,9
85,0,9
86,0,9
87,0,6
88,0,6
89,0,6
90,0,3
91,0,3
92,0,3
93,0,19
94,0,19
95,0,19
96,0,9
97,0,9
98,0,9
99,0,6
100,0,6
101,0,6
102,0,3
103,0,3
104,0,3
105,0,16
106,0,16
107,0,16
108,0,6
109,0,6
110,0,6
111,0,3
112,0,3
113,0,3
114,0,16
115,0,16
116,0,16
117,0,6
118,0,6
119,0,6
120,0,3
121,0,3
122,0,3
123,0,16
124,0,16
125,0,16
126,0,6
127,0,6
128,0,6
129,0,3
130,0,3
131,0,3
132,0,13
133,0,13
134,0,13
135,0,3
136,0,3
137,0,3
138,0,13
139,0,13
140,0,13
141,0,3
142,0,3
143,0,3
144,0,13
145,0,13
146,0,13
147,0,3
148,0,3
149,0,3
150,0,10
151,0,10
152,0,10
153,0,10
154,0,10
155,0,10
156,0,10
157,0,10
158,0,10
159,0,7
160,0,4
161,0,4
162,0,4
163,0,4
2,1,4
3,1,2
5,1,28
6,1,4
7,1,2
9,1,26
10,1,2
11,1,2
12,1,2
14,1,24
16,1,24
17,1,2
18,1,2
20,1,24
21,1,2
22,1,2
24,1,22
26,1,22
28,1,22
29,1,22
30,1,22
31,1,22
33,1,22
34,1,22
35,1,22
36,1,22
37,1,22
38,1,21
39,1,21
40,1,19
41,1,19
42,1,9
43,1,6
44,1,3
45,1,19
46,1,19
47,1,19
48,1,9
49,1,9
50,1,9
51,1,6
52,1,6
53,1,6
54,1,3
55,1,3
56,1,3
57,1,19
58,1,19
59,1,19
60,1,9
61,1,9
62,1,9
63,1,6
64,1,6
65,1,6
66,1,3
67,1,3
68,1,3
69,1,19
70,1,19
71,1,19
72,1,9
73,1,9
74,1,9
75,1,6
76,1,6
77,1,6
78,1,3
79,1,3
80,1,3
81,1,19
82,1,19
83,1,19
84,1,9
85,1,9
86,1,9
87,1,6
88,1,6
89,1,6
90,1,3
91,1,3
92,1,3
93,1,19
94,1,19
95,1,19
96,1,9
97,1,9
98,1,9
99,1,6
100,1,6
101,1,6
102,1,3
103,1,3
104,1,3
105,1,16
106,1,16
107,1,16
108,1,6
109,1,6
110,1,6
111,1,3
112,1,3
113,1,3
114,1,16
115,1,16
116,1,16
117,1,6
118,1,6
119,1,6
120,1,3
121,1,3
122,1,3
123,1,16
124,1,16
125,1,16
126,1,6
127,1,6
128,1,6
129,1,3
130,1,3
131,1,3
132,1,13
133,1,13
134,1,13
135,1,3
136,1,3
137,1,3
138,1,13
139,1,13
140,1,13
141,1,3
142,1,3
143,1,3
144,1,13
145,1,13
146,1,13
147,1,3
148,1,3
149,1,3
150,1,10
151,1,10
152,1,10
153,1,10
154,1,10
155,1,10
156,1,10
157,1,10
158,1,10
159,1,7
160,1,4
161,1,4
162,1,4
163,1,4
3,2,2
6,2,4
7,2,2
12,2,2
7,3,2
5,4,28
6,4,4
7,4,2
8,4,26
9,4,26
10,4,2
11,4,2
12,4,2
13,4,24
14,4,24
15,4,24
16,4,24
17,4,2
18,4,2
19,4,24
20,4,24
21,4,2
22,4,2
23,4,22
24,4,22
25,4,22
26,4,22
27,4,22
28,4,22
29,4,22
30,4,22
31,4,22
32,4,22
33,4,22
34,4,22
35,4,22
36,4,22
37,4,22
38,4,21
39,4,21
40,4,19
41,4,19
42,4,9
43,4,6
44,4,3
45,4,19
46,4,19
47,4,19
48,4,9
49,4,9
50,4,9
51,4,6
52,4,6
53,4,6
54,4,3
55,4,3
56,4,3
57,4,19
58,4,19
59,4,19
60,4,9
61,4,9
62,4,9
63,4,6
64,4,6
65,4,6
66,4,3
67,4,3
68,4,3
69,4,19
70,4,19
71,4,19
72,4,9
73,4,9
74,4,9
75,4,6
76,4,6
77,4,6
78,4,3
79,4,3
80,4,3
81,4,19
82,4,19
83,4,19
84,4,9
85,4,9
86,4,9
87,4,6
88,4,6
89,4,6
90,4,3
91,4,3
92,4,3
93,4,19
94,4,19
95,4,19
96,4,9
97,4,9
98,4,9
99,4,6
100,4,6
101,4,6
102,4,3
103,4,3
104,4,3
105,4,16
106,4,16
107,4,16
108,4,6
109,4,6
110,4,6
111,4,3
112,4,3
113,4,3
114,4,16
115,4,16
116,4,16
117,4,6
118,4,6
119,4,6
120,4,3
121,4,3
122,4,3
123,4,16
124,4,16
125,4,16
126,4,6
127,4,6
128,4,6
129,4,3
130,4,3
131,4,3
132,4,13
133,4,13
134,4,13
135,4,3
136,4,3
137,4,3
138,4,13
139,4,13
140,4,13
141,4,3
142,4,3
143,4,3
144,4,13
145,4,13
146,4,13
147,4,3
148,4,3
149,4,3
150,4,10
151,4,10
152,4,10
153,4,10
154,4,10
155,4,10
156,4,10
157,4,10
158,4,10
159,4,7
160,4,4
161,4,4
162,4,4
163,4,4
6,5,4
7,5,2
9,5,26
10,5,2
11,5,2
12,5,2
14,5,24
16,5,24
17,5,2
18,5,2
20,5,24
21,5,2
22,5,2
24,5,22
26,5,22
28,5,22
29,5,22
30,5,22
31,5,22
33,5,22
34,5,22
35,5,22
36,5,22
37,5,22
38,5,21
39,5,21
40,5,19
41,5,19
42,5,9
43,5,6
44,5,3
45,5,19
46,5,19
47,5,19
48,5,9
49,5,9
50,5,9
51,5,6
52,5,6
53,5,6
54,5,3
55,5,3
56,5,3
57,5,19
58,5,19
59,5,19
60,5,9
61,5,9
62,5,9
63,5,6
64,5,6
65,5,6
66,5,3
67,5,3
68,5,3
69,5,19
70,5,19
71,5,19
72,5,9
73,5,9
74,5,9
75,5,6
76,5,6
77,5,6
78,5,3
79,5,3
80,5,3
81,5,19
82,5,19
83,5,19
84,5,9
85,5,9
86,5,9
87,5,6
88,5,6
89,5,6
90,5,3
91,5,3
92,5,3
93,5,19
94,5,19
95,5,19
96,5,9
97,5,9
98,5,9
99,5,6
100,5,6
101,5,6
102,5,3
103,5,3
104,5,3
105,5,16
106,5,16
107,5,16
108,5,6
109,5,6
110,5,6
111,5,3
112,5,3
113,5,3
114,5,16
115,5,16
116,5,16
117,5,6
118,5,6
119,5,6
120,5,3
121,5,3
122,5,3
123,5,16
124,5,16
125,5,16
126,5,6
127,5,6
128,5,6
129,5,3
130,5,3
131,5,3
132,5,13
133,5,13
134,5,13
135,5,3
136,5,3
137,5,3
138,5,13
139,5,13
140,5,13
141,5,3
142,5,3
143,5,3
144,5,13
145,5,13
146,5,13
147,5,3
148,5,3
149,5,3
150,5,10
151,5,10
152,5,10
153,5,10
154,5,10
155,5,10
156,5,10
157,5,10
158,5,10
159,5,7
160,5,4
161,5,4
162,5,4
163,5,4
7,6,2
12,6,2
9,8,26
10,8,2
11,8,2
12,8,2
13,8,24
14,8,24
15,8,24
16,8,24
17,8,2
18,8,2
19,8,24
20,8,24
21,8,2
22,8,2
23,8,22
24,8,22
25,8,22
26,8,22
27,8,22
28,8,22
29,8,22
30,8,22
31,8,22
32,8,22
33,8,22
34,8,22
35,8,22
36,8,22
37,8,22
38,8,21
39,8,21
40,8,19
41,8,19
42,8,9
43,8,6
44,8,3
45,8,19
46,8,19
47,8,19
48,8,9
49,8,9
50,8,9
51,8,6
52,8,6
53,8,6
54,8,3
55,8,3
56,8,3
57,8,19
58,8,19
59,8,19
60,8,9
61,8,9
62,8,9
63,8,6
64,8,6
65,8,6
66,8,3
67,8,3
68,8,3
69,8,19
70,8,19
71,8,19
72,8,9
73,8,9
74,8,9
75,8,6
76,8,6
77,8,6
78,8,3
79,8,3
80,8,3
81,8,19
82,8,19
83,8,19
84,8,9
85,8,9
86,8,9
87,8,6
88,8,6
89,8,6
90,8,3
91,8,3
92,8,3
93,8,19
94,8,19
95,8,19
96,8,9
97,8,9
98,8,9
99,8,6
100,8,6
101,8,6
102,8,3
103,8,3
104,8,3
105,8,16
106,8,16
107,8,16
108,8,6
109,8,6
110,8,6
111,8,3
112,8,3
113,8,3
114,8,16
115,8,16
116,8,16
117,8,6
118,8,6
119,8,6
120,8,3
121,8,3
122,8,3
123,8,16
124,8,16
125,8,16
126,8,6
127,8,6
128,8,6
129,8,3
130,8,3
131,8,3
132,8,13
133,8,13
134,8,13
135,8,3
136,8,3
137,8,3
138,8,13
139,8,13
140,8,13
141,8,3
142,8,3
143,8,3
144,8,13
145,8,13
146,8,13
147,8,3
148,8,3
149,8,3
150,8,10
151,8,10
152,8,10
153,8,10
154,8,10
155,8,10
156,8,10
157,8,10
158,8,10
159,8,7
160,8,4
161,8,4
162,8,4
163,8,4
10,9,2
11,9,2
12,9,2
14,9,24
16,9,24
17,9,2
18,9,2
20,9,24
21,9,2
22,9,2
24,9,22
26,9,22
28,9,22
29,9,22
30,9,22
31,9,22
33,9,22
34,9,22
35,9,22
36,9,22
37,9,22
38,9,21
39,9,21
40,9,19
41,9,19
42,9,9
43,9,6
44,9,3
45,9,19
46,9,19
47,9,19
48,9,9
49,9,9
50,9,9
51,9,6
52,9,6
53,9,6
54,9,3
55,9,3
56,9,3
57,9,19
58,9,19
59,9,19
60,9,9
61,9,9
62,9,9
63,9,6
64,9,6
65,9,6
66,9,3
67,9,3
68,9,3
69,9,19
70,9,19
71,9,19
72,9,9
73,9,9
74,9,9
75,9,6
76,9,6
77,9,6
78,9,3
79,9,3
80,9,3
81,9,19
82,9,19
83,9,19
84,9,9
85,9,9
86,9,9
87,9,6
88,9,6
89,9,6
90,9,3
91,9,3
92,9,3
93,9,19
94,9,19
95,9,19
96,9,9
97,9,9
98,9,9
99,9,6
100,9,6
101,9,6
102,9,3
103,9,3
104,9,3
105,9,16
106,9,16
107,9,16
108,9,6
109,9,6
110,9,6
111,9,3
112,9,3
113,9,3
114,9,16
115,9,16
116,9,16
117,9,6
118,9,6
119,9,6
120,9,3
121,9,3
122,9,3
123,9,16
124,9,16
125,9,16
126,9,6
127,9,6
128,9,6
129,9,3
130,9,3
131,9,3
132,9,13
133,9,13
134,9,13
135,9,3
136,9,3
137,9,3
138,9,13
139,9,13
140,9,13
141,9,3
142,9,3
143,9,3
144,9,13
145,9,13
146,9,13
147,9,3
148,9,3
149,9,3
150,9,10
151,9,10
152,9,10
153,9,10
154,9,10
155,9,10
156,9,10
157,9,10
158,9,10
159,9,7
160,9,4
161,9,4
162,9,4
163,9,4
11,10,2
12,10,2
12,11,2
14,13,24
15,13,24
16,13,24
17,13,2
18,13,2
19,13,24
20,13,24
21,13,2
22,13,2
23,13,22
24,13,22
25,13,22
26,13,22
27,13,22
28,13,22
29,13,22
30,13,22
31,13,22
32,13,22
33,13,22
34,13,22
35,13,22
36,13,22
37,13,22
38,13,21
39,13,21
40,13,19
41,13,19
42,13,9
43,13,6
44,13,3
45,13,19
46,13,19
47,13,19
48,13,9
49,13,9
50,13,9
51,13,6
52,13,6
53,13,6
54,13,3
55,13,3
56,13,3
57,13,19
58,13,19
59,13,19
60,13,9
61,13,9
62,13,9
63,13,6
64,13,6
65,13,6
66,13,3
67,13,3
68,13,3
69,13,19
70,13,19
71,13,19
72,13,9
73,13,9
74,13,9
75,13,6
76,13,6
77,13,6
78,13,3
79,13,3
80,13,3
81,13,19
82,13,19
83,13,19
84,13,9
85,13,9
86,13,9
87,13,6
88,13,6
89,13,6
90,13,3
91,13,3
92,13,3
93,13,19
94,13,19
95,13,19
96,13,9
97,13,9
98,13,9
99,13,6
100,13,6
101,13,6
102,13,3
103,13,3
104,13,3
105,13,16
106,13,16
107,13,16
108,13,6
109,13,6
110,13,6
111,13,3
112,13,3
113,13,3
114,13,16
115,13,16
116,13,16
117,13,6
118,13,6
119,13,6
120,13,3
121,13,3
122,13,3
123,13,16
124,13,16
125,13,16
126,13,6
127,13,6
128,13,6
129,13,3
130,13,3
131,13,3
132,13,13
133,13,13
134,13,13
135,13,3
136,13,3
137,13,3
138,13,13
139,13,13
140,13,13
141,13,3
142,13,3
143,13,3
144,13,13
145,13,13
146,13,13
147,13,3
148,13,3
149,13,3
150,13,10
151,13,10
152,13,10
153,13,10
154,13,10
155,13,10
156,13,10
157,13,10
158,13,10
159,13,7
160,13,4
161,13,4
162,13,4
163,13,4
16,14,24
17,14,2
18,14,2
20,14,24
21,14,2
22,14,2
24,14,22
26,14,22
28,14,22
29,14,22
30,14,22
31,14,22
33,14,22
34,14,22
35,14,22
36,14,22
37,14,22
38,14,21
39,14,21
40,14,19
41,14,19
42,14,9
43,14,6
44,14,3
45,14,19
46,14,19
47,14,19
48,14,9
49,14,9
50,14,9
51,14,6
52,14,6
53,14,6
54,14,3
55,14,3
56,14,3
57,14,19
58,14,19
59,14,19
60,14,9
61,14,9
62,14,9
63,14,6
64,14,6
65,14,6
66,14,3
67,14,3
68,14,3
69,14,19
70,14,19
71,14,19
72,14,9
73,14,9
74,14,9
75,14,6
76,14,6
77,14,6
78,14,3
79,14,3
80,14,3
81,14,19
82,14,19
83,14,19
84,14,9
85,14,9
86,14,9
87,14,6
88,14,6
89,14,6
90,14,3
91,14,3
92,14,3
93,14,19
94,14,19
95,14,19
96,14,9
97,14,9
98,14,9
99,14,6
100,14,6
101,14,6
102,14,3
103,14,3
104,14,3
105,14,16
106,14,16
107,14,16
108,14,6
109,14,6
110,14,6
111,14,3
112,14,3
113,14,3
114,14,16
115,14,16
116,14,16
117,14,6
118,14,6
119,14,6
120,14,3
121,14,3
122,14,3
123,14,16
124,14,16
125,14,16
126,14,6
127,14,6
128,14,6
129,14,3
130,14,3
131,14,3
132,14,13
133,14,13
134,14,13
135,14,3
136,14,3
137,14,3
138,14,13
139,14,13
140,14,13
141,14,3
142,14,3
143,14,3
144,14,13
145,14,13
146,14,13
147,14,3
148,14,3
149,14,3
150,14,10
151,14,10
152,14,10
153,14,10
154,14,10
155,14,10
156,14,10
157,14,10
158,14,10
159,14,7
160,14,4
161,14,4
162,14,4
163,14,4
16,15,24
17,15,2
18,15,2
19,15,24
20,15,24
21,15,2
22,15,2
23,15,22
24,15,22
25,15,22
26,15,22
27,15,22
28,15,22
29,15,22
30,15,22
31,15,22
32,15,22
33,15,22
34,15,22
35,15,22
36,15,22
37,15,22
38,15,21
39,15,21
40,15,19
41,15,19
42,15,9
43,15,6
44,15,3
45,15,19
46,15,19
47,15,19
48,15,9
49,15,9
50,15,9
51,15,6
52,15,6
53,15,6
54,15,3
55,15,3
56,15,3
57,15,19
58,15,19
59,15,19
60,15,9
61,15,9
62,15,9
63,15,6
64,15,6
65,15,6
66,15,3
67,15,3
68,15,3
69,15,19
70,15,19
71,15,19
72,15,9
73,15,9
74,15,9
75,15,6
76,15,6
77,15,6
78,15,3
79,15,3
80,15,3
81,15,19
82,15,19
83,15,19
84,15,9
85,15,9
86,15,9
87,15,6
88,15,6
89,15,6
90,15,3
91,15,3
92,15,3
93,15,19
94,15,19
95,15,19
96,15,9
97,15,9
98,15,9
99,15,6
100,15,6
101,15,6
102,15,3
103,15,3
104,15,3
105,15,16
106,15,16
107,15,16
108,15,6
109,15,6
110,15,6
111,15,3
112,15,3
113,15,3
114,15,16
115,15,16
116,15,16
117,15,6
118,15,6
119,15,6
120,15,3
121,15,3
122,15,3
123,15,16
124,15,16
125,15,16
126,15,6
127,15,6
128,15,6
129,15,3
130,15,3
131,15,3
132,15,13
133,15,13
134,15,13
135,15,3
136,15,3
137,15,3
138,15,13
139,15,13
140,15,13
141,15,3
142,15,3
143,15,3
144,15,13
145,15,13
146,15,13
147,15,3
148,15,3
149,15,3
150,15,10
151,15,10
152,15,10
153,15,10
154,15,10
155,15,10
156,15,10
157,15,10
158,15,10
159,15,7
160,15,4
161,15,4
162,15,4
163,15,4
17,16,2
18,16,2
20,16,24
21,16,2
22,16,2
24,16,22
26,16,22
28,16,22
29,16,22
30,16,22
31,16,22
33,16,22
34,16,22
35,16,22
36,16,22
37,16,22
38,16,21
39,16,21
40,16,19
41,16,19
42,16,9
43,16,6
44,16,3
45,16,19
46,16,19
47,16,19
48,16,9
49,16,9
50,16,9
51,16,6
52,16,6
53,16,6
54,16,3
55,16,3
56,16,3
57,16,19
58,16,19
59,16,19
60,16,9
61,16,9
62,16,9
63,16,6
64,16,6
65,16,6
66,16,3
67,16,3
68,16,3
69,16,19
70,16,19
71,16,19
72,16,9
73,16,9
74,16,9
75,16,6
76,16,6
77,16,6
78,16,3
79,16,3
80,16,3
81,16,19
82,16,19
83,16,19
84,16,9
85,16,9
86,16,9
87,16,6
88,16,6
89,16,6
90,16,3
91,16,3
92,16,3
93,16,19
94,16,19
95,16,19
96,16,9
97,16,9
98,16,9
99,16,6
100,16,6
101,16,6
102,16,3
103,16,3
104,16,3
105,16,16
106,16,16
107,16,16
108,16,6
109,16,6
110,16,6
111,16,3
112,16,3
113,16,3
114,16,16
115,16,16
116,16,16
117,16,6
118,16,6
119,16,6
120,16,3
121,16,3
122,16,3
123,16,16
124,16,16
125,16,16
126,16,6
127,16,6
128,16,6
129,16,3
130,16,3
131,16,3
132,16,13
133,16,13
134,16,13
135,16,3
136,16,3
137,16,3
138,16,13
139,16,13
140,16,13
141,16,3
142,16,3
143,16,3
144,16,13
145,16,13
146,16,13
147,16,3
148,16,3
149,16,3
150,16,10
151,16,10
152,16,10
153,16,10
154,16,10
155,16,10
156,16,10
157,16,10
158,16,10
159,16,7
160,16,4
161,16,4
162,16,4
163,16,4
18,17,2
21,17,2
22,17,2
22,18,2
20,19,24
21,19,2
22,19,2
23,19,22
24,19,22
25,19,22
26,19,22
27,19,22
28,19,22
29,19,22
30,19,22
31,19,22
32,19,22
33,19,22
34,19,22
35,19,22
36,19,22
37,19,22
38,19,21
39,19,21
40,19,19
41,19,19
42,19,9
43,19,6
44,19,3
45,19,19
46,19,19
47,19,19
48,19,9
49,19,9
50,19,9
51,19,6
52,19,6
53,19,6
54,19,3
55,19,3
56,19,3
57,19,19
58,19,19
59,19,19
60,19,9
61,19,9
62,19,9
63,19,6
64,19,6
65,19,6
66,19,3
67,19,3
68,19,3
69,19,19
70,19,19
71,19,19
72,19,9
73,19,9
74,19,9
75,19,6
76,19,6
77,19,6
78,19,3
79,19,3
80,19,3
81,19,19
82,19,19
83,19,19
84,19,9
85,19,9
86,19,9
87,19,6
88,19,6
89,19,6
90,19,3
91,19,3
92,19,3
93,19,19
94,19,19
95,19,19
96,19,9
97,19,9
98,19,9
99,19,6
100,19,6
101,19,6
102,19,3
103,19,3
104,19,3
105,19,16
106,19,16
107,19,16
108,19,6
109,19,6
110,19,6
111,19,3
112,19,3
113,19,3
114,19,16
115,19,16
116,19,16
117,19,6
118,19,6
119,19,6
120,19,3
121,19,3
122,19,3
123,19,16
124,19,16
125,19,16
126,19,6
127,19,6
128,19,6
129,19,3
130,19,3
131,19,3
132,19,13
133,19,13
134,19,13
135,19,3
136,19,3
137,19,3
138,19,13
139,19,13
140,19,13
141,19,3
142,19,3
143,19,3
144,19,13
145,19,13
146,19,13
147,19,3
148,19,3
149,19,3
150,19,10
151,19,10
152,19,10
153,19,10
154,19,10
155,19,10
156,19,10
157,19,10
158,19,10
159,19,7
160,19,4
161,19,4
162,19,4
163,19,4
21,20,2
22,20,2
24,20,22
26,20,22
28,20,22
29,20,22
30,20,22
31,20,22
33,20,22
34,20,22
35,20,22
36,20,22
37,20,22
38,20,21
39,20,21
40,20,19
41,20,19
42,20,9
43,20,6
44,20,3
45,20,19
46,20,19
47,20,19
48,20,9
49,20,9
50,20,9
51,20,6
52,20,6
53,20,6
54,20,3
55,20,3
56,20,3
57,20,19
58,20,19
59,20,19
60,20,9
61,20,9
62,20,9
63,20,6
64,20,6
65,20,6
66,20,3
67,20,3
68,20,3
69,20,19
70,20,19
71,20,19
72,20,9
73,20,9
74,20,9
75,20,6
76,20,6
77,20,6
78,20,3
79,20,3
80,20,3
81,20,19
82,20,19
83,20,19
84,20,9
85,20,9
86,20,9
87,20,6
88,20,6
89,20,6
90,20,3
91,20,3
92,20,3
93,20,19
94,20,19
95,20,19
96,20,9
97,20,9
98,20,9
99,20,6
100,20,6
101,20,6
102,20,3
103,20,3
104,20,3
105,20,16
106,20,16
107,20,16
108,20,6
109,20,6
110,20,6
111,20,3
112,20,3
113,20,3
114,20,16
115,20,16
116,20,16
117,20,6
118,20,6
119,20,6
120,20,3
121,20,3
122,20,3
123,20,16
124,20,16
125,20,16
126,20,6
127,20,6
128,20,6
129,20,3
130,20,3
131,20,3
132,20,13
133,20,13
134,20,13
135,20,3
136,20,3
137,20,3
138,20,13
139,20,13
140,20,13
141,20,3
142,20,3
143,20,3
144,20,13
145,20,13
146,20,13
147,20,3
148,20,3
149,20,3
150,20,10
151,20,10
152,20,10
153,20,10
154,20,10
155,20,10
156,20,10
157,20,10
158,20,10
159,20,7
160,20,4
161,20,4
162,20,4
163,20,4
22,21,2
24,23,22
25,23,22
26,23,22
27,23,22
28,23,22
29,23,22
30,23,22
31,23,22
32,23,22
33,23,22
34,23,22
35,23,22
36,23,22
37,23,22
38,23,21
39,23,21
40,23,19
41,23,19
42,23,9
43,23,6
44,23,3
45,23,19
46,23,19
47,23,19
48,23,9
49,23,9
50,23,9
51,23,6
52,23,6
53,23,6
54,23,3
55,23,3
56,23,3
57,23,19
58,23,19
59,23,19
60,23,9
61,23,9
62,23,9
63,23,6
64,23,6
65,23,6
66,23,3
67,23,3
68,23,3
69,23,19
70,23,19
71,23,19
72,23,9
73,23,9
74,23,9
75,23,6
76,23,6
77,23,6
78,23,3
79,23,3
80,23,3
81,23,19
82,23,19
83,23,19
84,23,9
85,23,9
86,23,9
87,23,6
88,23,6
89,23,6
90,23,3
91,23,3
92,23,3
93,23,19
94,23,19
95,23,19
96,23,9
97,23,9
98,23,9
99,23,6
100,23,6
101,23,6
102,23,3
103,23,3
104,23,3
105,23,16
106,23,16
107,23,16
108,23,6
109,23,6
110,23,6
111,23,3
112,23,3
113,23,3
114,23,16
115,23,16
116,23,16
117,23,6
118,23,6
119,23,6
120,23,3
121,23,3
122,23,3
123,23,16
124,23,16
125,23,16
126,23,6
127,23,6
128,23,6
129,23,3
130,23,3
131,23,3
132,23,13
133,23,13
134,23,13
135,23,3
136,23,3
137,23,3
138,23,13
139,23,13
140,23,13
141,23,3
142,23,3
143,23,3
144,23,13
145,23,13
146,23,13
147,23,3
148,23,3
149,23,3
150,23,10
151,23,10
152,23,10
153,23,10
154,23,10
155,23,10
156,23,10
157,23,10
158,23,10
159,23,7
160,23,4
161,23,4
162,23,4
163,23,4
26,24,22
28,24,22
29,24,22
