NestedExtraction,AncestorExtraction,CCR
30,24,22
31,24,22
33,24,22
34,24,22
35,24,22
36,24,22
37,24,22
38,24,21
39,24,21
40,24,19
41,24,19
42,24,9
43,24,6
44,24,3
45,24,19
46,24,19
47,24,19
48,24,9
49,24,9
50,24,9
51,24,6
52,24,6
53,24,6
54,24,3
55,24,3
56,24,3
57,24,19
58,24,19
59,24,19
60,24,9
61,24,9
62,24,9
63,24,6
64,24,6
65,24,6
66,24,3
67,24,3
68,24,3
69,24,19
70,24,19
71,24,19
72,24,9
73,24,9
74,24,9
75,24,6
76,24,6
77,24,6
78,24,3
79,24,3
80,24,3
81,24,19
82,24,19
83,24,19
84,24,9
85,24,9
86,24,9
87,24,6
88,24,6
89,24,6
90,24,3
91,24,3
92,24,3
93,24,19
94,24,19
95,24,19
96,24,9
97,24,9
98,24,9
99,24,6
100,24,6
101,24,6
102,24,3
103,24,3
104,24,3
105,24,16
106,24,16
107,24,16
108,24,6
109,24,6
110,24,6
111,24,3
112,24,3
113,24,3
114,24,16
115,24,16
116,24,16
117,24,6
118,24,6
119,24,6
120,24,3
121,24,3
122,24,3
123,24,16
124,24,16
125,24,16
126,24,6
127,24,6
128,24,6
129,24,3
130,24,3
131,24,3
132,24,13
133,24,13
134,24,13
135,24,3
136,24,3
137,24,3
138,24,13
139,24,13
140,24,13
141,24,3
142,24,3
143,24,3
144,24,13
145,24,13
146,24,13
147,24,3
148,24,3
149,24,3
150,24,10
151,24,10
152,24,10
153,24,10
154,24,10
155,24,10
156,24,10
157,24,10
158,24,10
159,24,7
160,24,4
161,24,4
162,24,4
163,24,4
26,25,22
27,25,22
28,25,22
29,25,22
30,25,22
31,25,22
32,25,22
33,25,22
34,25,22
35,25,22
36,25,22
37,25,22
38,25,21
39,25,21
40,25,19
41,25,19
42,25,9
43,25,6
44,25,3
45,25,19
46,25,19
47,25,19
48,25,9
49,25,9
50,25,9
51,25,6
52,25,6
53,25,6
54,25,3
55,25,3
56,25,3
57,25,19
58,25,19
59,25,19
60,25,9
61,25,9
62,25,9
63,25,6
64,25,6
65,25,6
66,25,3
67,25,3
68,25,3
69,25,19
70,25,19
71,25,19
72,25,9
73,25,9
74,25,9
75,25,6
76,25,6
77,25,6
78,25,3
79,25,3
80,25,3
81,25,19
82,25,19
83,25,19
84,25,9
85,25,9
86,25,9
87,25,6
88,25,6
89,25,6
90,25,3
91,25,3
92,25,3
93,25,19
94,25,19
95,25,19
96,25,9
97,25,9
98,25,9
99,25,6
100,25,6
101,25,6
102,25,3
103,25,3
104,25,3
105,25,16
106,25,16
107,25,16
108,25,6
109,25,6
110,25,6
111,25,3
112,25,3
113,25,3
114,25,16
115,25,16
116,25,16
117,25,6
118,25,6
119,25,6
120,25,3
121,25,3
122,25,3
123,25,16
124,25,16
125,25,16
126,25,6
127,25,6
128,25,6
129,25,3
130,25,3
131,25,3
132,25,13
133,25,13
134,25,13
135,25,3
136,25,3
137,25,3
138,25,13
139,25,13
140,25,13
141,25,3
142,25,3
143,25,3
144,25,13
145,25,13
146,25,13
147,25,3
148,25,3
149,25,3
150,25,10
151,25,10
152,25,10
153,25,10
154,25,10
155,25,10
156,25,10
157,25,10
158,25,10
159,25,7
160,25,4
161,25,4
162,25,4
163,25,4
28,26,22
29,26,22
30,26,22
31,26,22
33,26,22
34,26,22
35,26,22
36,26,22
37,26,22
38,26,21
39,26,21
40,26,19
41,26,19
42,26,9
43,26,6
44,26,3
45,26,19
46,26,19
47,26,19
48,26,9
49,26,9
50,26,9
51,26,6
52,26,6
53,26,6
54,26,3
55,26,3
56,26,3
57,26,19
58,26,19
59,26,19
60,26,9
61,26,9
62,26,9
63,26,6
64,26,6
65,26,6
66,26,3
67,26,3
68,26,3
69,26,19
70,26,19
71,26,19
72,26,9
73,26,9
74,26,9
75,26,6
76,26,6
77,26,6
78,26,3
79,26,3
80,26,3
81,26,19
82,26,19
83,26,19
84,26,9
85,26,9
86,26,9
87,26,6
88,26,6
89,26,6
90,26,3
91,26,3
92,26,3
93,26,19
94,26,19
95,26,19
96,26,9
97,26,9
98,26,9
99,26,6
100,26,6
101,26,6
102,26,3
103,26,3
104,26,3
105,26,16
106,26,16
107,26,16
108,26,6
109,26,6
110,26,6
111,26,3
112,26,3
113,26,3
114,26,16
115,26,16
116,26,16
117,26,6
118,26,6
119,26,6
120,26,3
121,26,3
122,26,3
123,26,16
124,26,16
125,26,16
126,26,6
127,26,6
128,26,6
129,26,3
130,26,3
131,26,3
132,26,13
133,26,13
134,26,13
135,26,3
136,26,3
137,26,3
138,26,13
139,26,13
140,26,13
141,26,3
142,26,3
143,26,3
144,26,13
145,26,13
146,26,13
147,26,3
148,26,3
149,26,3
150,26,10
151,26,10
152,26,10
153,26,10
154,26,10
155,26,10
156,26,10
157,26,10
158,26,10
159,26,7
160,26,4
161,26,4
162,26,4
163,26,4
28,27,22
29,27,22
30,27,22
31,27,22
32,27,22
33,27,22
34,27,22
35,27,22
36,27,22
37,27,22
38,27,21
39,27,21
40,27,19
41,27,19
42,27,9
43,27,6
44,27,3
45,27,19
46,27,19
47,27,19
48,27,9
49,27,9
50,27,9
51,27,6
52,27,6
53,27,6
54,27,3
55,27,3
56,27,3
57,27,19
58,27,19
59,27,19
60,27,9
61,27,9
62,27,9
63,27,6
64,27,6
65,27,6
66,27,3
67,27,3
68,27,3
69,27,19
70,27,19
71,27,19
72,27,9
73,27,9
74,27,9
75,27,6
76,27,6
77,27,6
78,27,3
79,27,3
80,27,3
81,27,19
82,27,19
83,27,19
84,27,9
85,27,9
86,27,9
87,27,6
88,27,6
89,27,6
90,27,3
91,27,3
92,27,3
93,27,19
94,27,19
95,27,19
96,27,9
97,27,9
98,27,9
99,27,6
100,27,6
101,27,6
102,27,3
103,27,3
104,27,3
105,27,16
106,27,16
107,27,16
108,27,6
109,27,6
110,27,6
111,27,3
112,27,3
113,27,3
114,27,16
115,27,16
116,27,16
117,27,6
118,27,6
119,27,6
120,27,3
121,27,3
122,27,3
123,27,16
124,27,16
125,27,16
126,27,6
127,27,6
128,27,6
129,27,3
130,27,3
131,27,3
132,27,13
133,27,13
134,27,13
135,27,3
136,27,3
137,27,3
138,27,13
139,27,13
140,27,13
141,27,3
142,27,3
143,27,3
144,27,13
145,27,13
146,27,13
147,27,3
148,27,3
149,27,3
150,27,10
151,27,10
152,27,10
153,27,10
154,27,10
155,27,10
156,27,10
157,27,10
158,27,10
159,27,7
160,27,4
161,27,4
162,27,4
163,27,4
29,28,22
30,28,22
31,28,22
33,28,22
34,28,22
35,28,22
36,28,22
37,28,22
38,28,21
39,28,21
40,28,19
41,28,19
42,28,9
43,28,6
44,28,3
45,28,19
46,28,19
47,28,19
48,28,9
49,28,9
50,28,9
51,28,6
52,28,6
53,28,6
54,28,3
55,28,3
56,28,3
57,28,19
58,28,19
59,28,19
60,28,9
61,28,9
62,28,9
63,28,6
64,28,6
65,28,6
66,28,3
67,28,3
68,28,3
69,28,19
70,28,19
71,28,19
72,28,9
73,28,9
74,28,9
75,28,6
76,28,6
77,28,6
78,28,3
79,28,3
80,28,3
81,28,19
82,28,19
83,28,19
84,28,9
85,28,9
86,28,9
87,28,6
88,28,6
89,28,6
90,28,3
91,28,3
92,28,3
93,28,19
94,28,19
95,28,19
96,28,9
97,28,9
98,28,9
99,28,6
100,28,6
101,28,6
102,28,3
103,28,3
104,28,3
105,28,16
106,28,16
107,28,16
108,28,6
109,28,6
110,28,6
111,28,3
112,28,3
113,28,3
114,28,16
115,28,16
116,28,16
117,28,6
118,28,6
119,28,6
120,28,3
121,28,3
122,28,3
123,28,16
124,28,16
125,28,16
126,28,6
127,28,6
128,28,6
129,28,3
130,28,3
131,28,3
132,28,13
133,28,13
134,28,13
135,28,3
136,28,3
137,28,3
138,28,13
139,28,13
140,28,13
141,28,3
142,28,3
143,28,3
144,28,13
145,28,13
146,28,13
147,28,3
148,28,3
149,28,3
150,28,10
151,28,10
152,28,10
153,28,10
154,28,10
155,28,10
156,28,10
157,28,10
158,28,10
159,28,7
160,28,4
161,28,4
162,28,4
163,28,4
30,29,22
31,29,22
34,29,22
35,29,22
36,29,22
37,29,22
38,29,21
39,29,21
40,29,19
41,29,19
42,29,9
43,29,6
44,29,3
45,29,19
46,29,19
47,29,19
48,29,9
49,29,9
50,29,9
51,29,6
52,29,6
53,29,6
54,29,3
55,29,3
56,29,3
57,29,19
58,29,19
59,29,19
60,29,9
61,29,9
62,29,9
63,29,6
64,29,6
65,29,6
66,29,3
67,29,3
68,29,3
69,29,19
70,29,19
71,29,19
72,29,9
73,29,9
74,29,9
75,29,6
76,29,6
77,29,6
78,29,3
79,29,3
80,29,3
81,29,19
82,29,19
83,29,19
84,29,9
85,29,9
86,29,9
87,29,6
88,29,6
89,29,6
90,29,3
91,29,3
92,29,3
93,29,19
94,29,19
95,29,19
96,29,9
97,29,9
98,29,9
99,29,6
100,29,6
101,29,6
102,29,3
103,29,3
104,29,3
105,29,16
106,29,16
107,29,16
108,29,6
109,29,6
110,29,6
111,29,3
112,29,3
113,29,3
114,29,16
115,29,16
116,29,16
117,29,6
118,29,6
119,29,6
120,29,3
121,29,3
122,29,3
123,29,16
124,29,16
125,29,16
126,29,6
127,29,6
128,29,6
129,29,3
130,29,3
131,29,3
132,29,13
133,29,13
134,29,13
135,29,3
136,29,3
137,29,3
138,29,13
139,29,13
140,29,13
141,29,3
142,29,3
143,29,3
144,29,13
145,29,13
146,29,13
147,29,3
148,29,3
149,29,3
150,29,10
151,29,10
152,29,10
153,29,10
154,29,10
155,29,10
156,29,10
157,29,10
158,29,10
159,29,7
160,29,4
161,29,4
162,29,4
163,29,4
31,30,22
35,30,22
36,30,22
37,30,22
38,30,21
39,30,21
40,30,19
41,30,19
42,30,9
43,30,6
44,30,3
45,30,19
46,30,19
47,30,19
48,30,9
49,30,9
50,30,9
51,30,6
52,30,6
53,30,6
54,30,3
55,30,3
56,30,3
57,30,19
58,30,19
59,30,19
60,30,9
61,30,9
62,30,9
63,30,6
64,30,6
65,30,6
66,30,3
67,30,3
68,30,3
69,30,19
70,30,19
71,30,19
72,30,9
73,30,9
74,30,9
75,30,6
76,30,6
77,30,6
78,30,3
79,30,3
80,30,3
81,30,19
82,30,19
83,30,19
84,30,9
85,30,9
86,30,9
87,30,6
88,30,6
89,30,6
90,30,3
91,30,3
92,30,3
93,30,19
94,30,19
95,30,19
96,30,9
97,30,9
98,30,9
99,30,6
100,30,6
101,30,6
102,30,3
103,30,3
104,30,3
105,30,16
106,30,16
107,30,16
108,30,6
109,30,6
110,30,6
111,30,3
112,30,3
113,30,3
114,30,16
115,30,16
116,30,16
117,30,6
118,30,6
119,30,6
120,30,3
121,30,3
122,30,3
123,30,16
124,30,16
125,30,16
126,30,6
127,30,6
128,30,6
129,30,3
130,30,3
131,30,3
132,30,13
133,30,13
134,30,13
135,30,3
136,30,3
137,30,3
138,30,13
139,30,13
140,30,13
141,30,3
142,30,3
143,30,3
144,30,13
145,30,13
146,30,13
147,30,3
148,30,3
149,30,3
150,30,10
151,30,10
152,30,10
153,30,10
154,30,10
155,30,10
156,30,10
157,30,10
158,30,10
159,30,7
160,30,4
161,30,4
162,30,4
163,30,4
37,31,22
38,31,21
39,31,21
40,31,19
41,31,19
42,31,9
43,31,6
44,31,3
45,31,19
46,31,19
47,31,19
48,31,9
49,31,9
50,31,9
51,31,6
52,31,6
53,31,6
54,31,3
55,31,3
56,31,3
57,31,19
58,31,19
59,31,19
60,31,9
61,31,9
62,31,9
63,31,6
64,31,6
65,31,6
66,31,3
67,31,3
68,31,3
69,31,19
70,31,19
71,31,19
72,31,9
73,31,9
74,31,9
75,31,6
76,31,6
77,31,6
78,31,3
79,31,3
80,31,3
81,31,19
82,31,19
83,31,19
84,31,9
85,31,9
86,31,9
87,31,6
88,31,6
89,31,6
90,31,3
91,31,3
92,31,3
93,31,19
94,31,19
95,31,19
96,31,9
97,31,9
98,31,9
99,31,6
100,31,6
101,31,6
102,31,3
103,31,3
104,31,3
105,31,16
106,31,16
107,31,16
108,31,6
109,31,6
110,31,6
111,31,3
112,31,3
113,31,3
114,31,16
115,31,16
116,31,16
117,31,6
118,31,6
119,31,6
120,31,3
121,31,3
122,31,3
123,31,16
124,31,16
125,31,16
126,31,6
127,31,6
128,31,6
129,31,3
130,31,3
131,31,3
132,31,13
133,31,13
134,31,13
135,31,3
136,31,3
137,31,3
138,31,13
139,31,13
140,31,13
141,31,3
142,31,3
143,31,3
144,31,13
145,31,13
146,31,13
147,31,3
148,31,3
149,31,3
150,31,10
151,31,10
152,31,10
153,31,10
154,31,10
155,31,10
156,31,10
157,31,10
158,31,10
159,31,7
160,31,4
161,31,4
162,31,4
163,31,4
33,32,22
34,32,22
35,32,22
36,32,22
37,32,22
38,32,21
39,32,21
40,32,19
41,32,19
42,32,9
43,32,6
44,32,3
45,32,19
46,32,19
47,32,19
48,32,9
49,32,9
50,32,9
51,32,6
52,32,6
53,32,6
54,32,3
55,32,3
56,32,3
57,32,19
58,32,19
59,32,19
60,32,9
61,32,9
62,32,9
63,32,6
64,32,6
65,32,6
66,32,3
67,32,3
68,32,3
69,32,19
70,32,19
71,32,19
72,32,9
73,32,9
74,32,9
75,32,6
76,32,6
77,32,6
78,32,3
79,32,3
80,32,3
81,32,19
82,32,19
83,32,19
84,32,9
85,32,9
86,32,9
87,32,6
88,32,6
89,32,6
90,32,3
91,32,3
92,32,3
93,32,19
94,32,19
95,32,19
96,32,9
97,32,9
98,32,9
99,32,6
100,32,6
101,32,6
102,32,3
103,32,3
104,32,3
105,32,16
106,32,16
107,32,16
108,32,6
109,32,6
110,32,6
111,32,3
112,32,3
113,32,3
114,32,16
115,32,16
116,32,16
117,32,6
118,32,6
119,32,6
120,32,3
121,32,3
122,32,3
123,32,16
124,32,16
125,32,16
126,32,6
127,32,6
128,32,6
129,32,3
130,32,3
131,32,3
132,32,13
133,32,13
134,32,13
135,32,3
136,32,3
137,32,3
138,32,13
139,32,13
140,32,13
141,32,3
142,32,3
143,32,3
144,32,13
145,32,13
146,32,13
147,32,3
148,32,3
149,32,3
150,32,10
151,32,10
152,32,10
153,32,10
154,32,10
155,32,10
156,32,10
157,32,10
158,32,10
159,32,7
160,32,4
161,32,4
162,32,4
163,32,4
34,33,22
35,33,22
36,33,22
37,33,22
38,33,21
39,33,21
40,33,19
41,33,19
42,33,9
43,33,6
44,33,3
45,33,19
46,33,19
47,33,19
48,33,9
49,33,9
50,33,9
51,33,6
52,33,6
53,33,6
54,33,3
55,33,3
56,33,3
57,33,19
58,33,19
59,33,19
60,33,9
61,33,9
62,33,9
63,33,6
64,33,6
65,33,6
66,33,3
67,33,3
68,33,3
69,33,19
70,33,19
71,33,19
72,33,9
73,33,9
74,33,9
75,33,6
76,33,6
77,33,6
78,33,3
79,33,3
80,33,3
81,33,19
82,33,19
83,33,19
84,33,9
85,33,9
86,33,9
87,33,6
88,33,6
89,33,6
90,33,3
91,33,3
92,33,3
93,33,19
94,33,19
95,33,19
96,33,9
97,33,9
98,33,9
99,33,6
100,33,6
101,33,6
102,33,3
103,33,3
104,33,3
105,33,16
106,33,16
107,33,16
108,33,6
109,33,6
110,33,6
111,33,3
112,33,3
113,33,3
114,33,16
115,33,16
116,33,16
117,33,6
118,33,6
119,33,6
120,33,3
121,33,3
122,33,3
123,33,16
124,33,16
125,33,16
126,33,6
127,33,6
128,33,6
129,33,3
130,33,3
131,33,3
132,33,13
133,33,13
134,33,13
135,33,3
136,33,3
137,33,3
138,33,13
139,33,13
140,33,13
141,33,3
142,33,3
143,33,3
144,33,13
145,33,13
146,33,13
147,33,3
148,33,3
149,33,3
150,33,10
151,33,10
152,33,10
153,33,10
154,33,10
155,33,10
156,33,10
157,33,10
158,33,10
159,33,7
160,33,4
161,33,4
162,33,4
163,33,4
35,34,22
36,34,22
37,34,22
38,34,21
39,34,21
40,34,19
41,34,19
42,34,9
43,34,6
44,34,3
45,34,19
46,34,19
47,34,19
48,34,9
49,34,9
50,34,9
51,34,6
52,34,6
53,34,6
54,34,3
55,34,3
56,34,3
57,34,19
58,34,19
59,34,19
60,34,9
61,34,9
62,34,9
63,34,6
64,34,6
65,34,6
66,34,3
67,34,3
68,34,3
69,34,19
70,34,19
71,34,19
72,34,9
73,34,9
74,34,9
75,34,6
76,34,6
77,34,6
78,34,3
79,34,3
80,34,3
81,34,19
82,34,19
83,34,19
84,34,9
85,34,9
86,34,9
87,34,6
88,34,6
89,34,6
90,34,3
91,34,3
92,34,3
93,34,19
94,34,19
95,34,19
96,34,9
97,34,9
98,34,9
99,34,6
100,34,6
101,34,6
102,34,3
103,34,3
104,34,3
105,34,16
106,34,16
107,34,16
108,34,6
109,34,6
110,34,6
111,34,3
112,34,3
113,34,3
114,34,16
115,34,16
116,34,16
117,34,6
118,34,6
119,34,6
120,34,3
121,34,3
122,34,3
123,34,16
124,34,16
125,34,16
126,34,6
127,34,6
128,34,6
129,34,3
130,34,3
131,34,3
132,34,13
133,34,13
134,34,13
135,34,3
136,34,3
137,34,3
138,34,13
139,34,13
140,34,13
141,34,3
142,34,3
143,34,3
144,34,13
145,34,13
146,34,13
147,34,3
148,34,3
149,34,3
150,34,10
151,34,10
152,34,10
153,34,10
154,34,10
155,34,10
156,34,10
157,34,10
158,34,10
159,34,7
160,34,4
161,34,4
162,34,4
163,34,4
36,35,22
37,35,22
38,35,21
39,35,21
40,35,19
41,35,19
42,35,9
43,35,6
44,35,3
45,35,19
46,35,19
47,35,19
48,35,9
49,35,9
50,35,9
51,35,6
52,35,6
53,35,6
54,35,3
55,35,3
56,35,3
57,35,19
58,35,19
59,35,19
60,35,9
61,35,9
62,35,9
63,35,6
64,35,6
65,35,6
66,35,3
67,35,3
68,35,3
69,35,19
70,35,19
71,35,19
72,35,9
73,35,9
74,35,9
75,35,6
76,35,6
77,35,6
78,35,3
79,35,3
80,35,3
81,35,19
82,35,19
83,35,19
84,35,9
85,35,9
86,35,9
87,35,6
88,35,6
89,35,6
90,35,3
91,35,3
92,35,3
93,35,19
94,35,19
95,35,19
96,35,9
97,35,9
98,35,9
99,35,6
100,35,6
101,35,6
102,35,3
103,35,3
104,35,3
105,35,16
106,35,16
107,35,16
108,35,6
109,35,6
110,35,6
111,35,3
112,35,3
113,35,3
114,35,16
115,35,16
116,35,16
117,35,6
118,35,6
119,35,6
120,35,3
121,35,3
122,35,3
123,35,16
124,35,16
125,35,16
126,35,6
127,35,6
128,35,6
129,35,3
130,35,3
131,35,3
132,35,13
133,35,13
134,35,13
135,35,3
136,35,3
137,35,3
138,35,13
139,35,13
140,35,13
141,35,3
142,35,3
143,35,3
144,35,13
145,35,13
146,35,13
147,35,3
148,35,3
149,35,3
150,35,10
151,35,10
152,35,10
153,35,10
154,35,10
155,35,10
156,35,10
157,35,10
158,35,10
159,35,7
160,35,4
161,35,4
162,35,4
163,35,4
37,36,22
38,36,21
39,36,21
40,36,19
41,36,19
42,36,9
43,36,6
44,36,3
45,36,19
46,36,19
47,36,19
48,36,9
49,36,9
50,36,9
51,36,6
52,36,6
53,36,6
54,36,3
55,36,3
56,36,3
57,36,19
58,36,19
59,36,19
60,36,9
61,36,9
62,36,9
63,36,6
64,36,6
65,36,6
66,36,3
67,36,3
68,36,3
69,36,19
70,36,19
71,36,19
72,36,9
73,36,9
74,36,9
75,36,6
76,36,6
77,36,6
78,36,3
79,36,3
80,36,3
81,36,19
82,36,19
83,36,19
84,36,9
85,36,9
86,36,9
87,36,6
88,36,6
89,36,6
90,36,3
91,36,3
92,36,3
93,36,19
94,36,19
95,36,19
96,36,9
97,36,9
98,36,9
99,36,6
100,36,6
101,36,6
102,36,3
103,36,3
104,36,3
105,36,16
106,36,16
107,36,16
108,36,6
109,36,6
110,36,6
111,36,3
112,36,3
113,36,3
114,36,16
115,36,16
116,36,16
117,36,6
118,36,6
119,36,6
120,36,3
121,36,3
122,36,3
123,36,16
124,36,16
125,36,16
126,36,6
127,36,6
128,36,6
129,36,3
130,36,3
131,36,3
132,36,13
133,36,13
134,36,13
135,36,3
136,36,3
137,36,3
138,36,13
139,36,13
140,36,13
141,36,3
142,36,3
143,36,3
144,36,13
145,36,13
146,36,13
147,36,3
148,36,3
149,36,3
150,36,10
151,36,10
152,36,10
153,36,10
154,36,10
155,36,10
156,36,10
157,36,10
158,36,10
159,36,7
160,36,4
161,36,4
162,36,4
163,36,4
38,37,21
39,37,21
40,37,19
41,37,19
42,37,9
43,37,6
44,37,3
45,37,19
46,37,19
47,37,19
48,37,9
49,37,9
50,37,9
51,37,6
52,37,6
53,37,6
54,37,3
55,37,3
56,37,3
57,37,19
58,37,19
59,37,19
60,37,9
61,37,9
62,37,9
63,37,6
64,37,6
65,37,6
66,37,3
67,37,3
68,37,3
69,37,19
70,37,19
71,37,19
72,37,9
73,37,9
74,37,9
75,37,6
76,37,6
77,37,6
78,37,3
79,37,3
80,37,3
81,37,19
82,37,19
83,37,19
84,37,9
85,37,9
86,37,9
87,37,6
88,37,6
89,37,6
90,37,3
91,37,3
92,37,3
93,37,19
94,37,19
95,37,19
96,37,9
97,37,9
98,37,9
99,37,6
100,37,6
101,37,6
102,37,3
103,37,3
104,37,3
105,37,16
106,37,16
107,37,16
108,37,6
109,37,6
110,37,6
111,37,3
112,37,3
113,37,3
114,37,16
115,37,16
116,37,16
117,37,6
118,37,6
119,37,6
120,37,3
121,37,3
122,37,3
123,37,16
124,37,16
125,37,16
126,37,6
127,37,6
128,37,6
129,37,3
130,37,3
131,37,3
132,37,13
133,37,13
134,37,13
135,37,3
136,37,3
137,37,3
138,37,13
139,37,13
140,37,13
141,37,3
142,37,3
143,37,3
144,37,13
145,37,13
146,37,13
147,37,3
148,37,3
149,37,3
150,37,10
151,37,10
152,37,10
153,37,10
154,37,10
155,37,10
156,37,10
157,37,10
158,37,10
159,37,7
160,37,4
161,37,4
162,37,4
163,37,4
39,38,14
40,38,13
41,38,13
42,38,6
43,38,4
