NestedExtraction,AncestorExtraction,CCR
44,38,2
45,38,13
46,38,13
47,38,13
48,38,6
49,38,6
50,38,6
51,38,4
52,38,4
53,38,4
54,38,2
55,38,2
56,38,2
57,38,13
58,38,13
59,38,13
60,38,6
61,38,6
62,38,6
63,38,4
64,38,4
65,38,4
66,38,2
67,38,2
68,38,2
69,38,13
70,38,13
71,38,13
72,38,6
73,38,6
74,38,6
75,38,4
76,38,4
77,38,4
78,38,2
79,38,2
80,38,2
81,38,13
82,38,13
83,38,13
84,38,6
85,38,6
86,38,6
87,38,4
88,38,4
89,38,4
90,38,2
91,38,2
92,38,2
93,38,13
94,38,13
95,38,13
96,38,6
97,38,6
98,38,6
99,38,4
100,38,4
101,38,4
102,38,2
103,38,2
104,38,2
105,38,11
106,38,11
107,38,11
108,38,4
109,38,4
110,38,4
111,38,2
112,38,2
113,38,2
114,38,11
115,38,11
116,38,11
117,38,4
118,38,4
119,38,4
120,38,2
121,38,2
122,38,2
123,38,11
124,38,11
125,38,11
126,38,4
127,38,4
128,38,4
129,38,2
130,38,2
131,38,2
132,38,9
133,38,9
134,38,9
135,38,2
136,38,2
137,38,2
138,38,9
139,38,9
140,38,9
141,38,2
142,38,2
143,38,2
144,38,9
145,38,9
146,38,9
147,38,2
148,38,2
149,38,2
150,38,7
151,38,7
152,38,7
153,38,7
154,38,7
155,38,7
156,38,7
157,38,7
158,38,7
159,38,5
160,38,3
161,38,3
162,38,3
163,38,3
40,39,13
41,39,13
42,39,6
43,39,4
44,39,2
45,39,13
46,39,13
47,39,13
48,39,6
49,39,6
50,39,6
51,39,4
52,39,4
53,39,4
54,39,2
55,39,2
56,39,2
57,39,13
58,39,13
59,39,13
60,39,6
61,39,6
62,39,6
63,39,4
64,39,4
65,39,4
66,39,2
67,39,2
68,39,2
69,39,13
70,39,13
71,39,13
72,39,6
73,39,6
74,39,6
75,39,4
76,39,4
77,39,4
78,39,2
79,39,2
80,39,2
81,39,13
82,39,13
83,39,13
84,39,6
85,39,6
86,39,6
87,39,4
88,39,4
89,39,4
90,39,2
91,39,2
92,39,2
93,39,13
94,39,13
95,39,13
96,39,6
97,39,6
98,39,6
99,39,4
100,39,4
101,39,4
102,39,2
103,39,2
104,39,2
105,39,11
106,39,11
107,39,11
108,39,4
109,39,4
110,39,4
111,39,2
112,39,2
113,39,2
114,39,11
115,39,11
116,39,11
117,39,4
118,39,4
119,39,4
120,39,2
121,39,2
122,39,2
123,39,11
124,39,11
125,39,11
126,39,4
127,39,4
128,39,4
129,39,2
130,39,2
131,39,2
132,39,9
133,39,9
134,39,9
135,39,2
136,39,2
137,39,2
138,39,9
139,39,9
140,39,9
141,39,2
142,39,2
143,39,2
144,39,9
145,39,9
146,39,9
147,39,2
148,39,2
149,39,2
150,39,7
151,39,7
152,39,7
153,39,7
154,39,7
155,39,7
156,39,7
157,39,7
158,39,7
159,39,5
160,39,3
161,39,3
162,39,3
163,39,3
41,40,7
42,40,3
43,40,2
44,40,1
45,40,7
46,40,7
47,40,7
48,40,3
49,40,3
50,40,3
51,40,2
52,40,2
53,40,2
54,40,1
55,40,1
56,40,1
57,40,7
58,40,7
59,40,7
60,40,3
61,40,3
62,40,3
63,40,2
64,40,2
65,40,2
66,40,1
67,40,1
68,40,1
69,40,7
70,40,7
71,40,7
72,40,3
73,40,3
74,40,3
75,40,2
76,40,2
77,40,2
78,40,1
79,40,1
80,40,1
81,40,7
82,40,7
83,40,7
84,40,3
85,40,3
86,40,3
87,40,2
88,40,2
89,40,2
90,40,1
91,40,1
92,40,1
93,40,7
94,40,7
95,40,7
96,40,3
97,40,3
98,40,3
99,40,2
100,40,2
101,40,2
102,40,1
103,40,1
104,40,1
105,40,6
106,40,6
107,40,6
108,40,2
109,40,2
110,40,2
111,40,1
112,40,1
113,40,1
114,40,6
115,40,6
116,40,6
117,40,2
118,40,2
119,40,2
120,40,1
121,40,1
122,40,1
123,40,6
124,40,6
125,40,6
126,40,2
127,40,2
128,40,2
129,40,1
130,40,1
131,40,1
132,40,5
133,40,5
134,40,5
135,40,1
136,40,1
137,40,1
138,40,5
139,40,5
140,40,5
141,40,1
142,40,1
143,40,1
144,40,5
145,40,5
146,40,5
147,40,1
148,40,1
149,40,1
150,40,4
151,40,4
152,40,4
153,40,4
154,40,4
155,40,4
156,40,4
157,40,4
158,40,4
159,40,3
160,40,2
161,40,2
162,40,2
163,40,2
42,41,3
43,41,2
44,41,1
46,41,7
47,41,7
48,41,3
49,41,3
50,41,3
51,41,2
52,41,2
53,41,2
54,41,1
55,41,1
56,41,1
58,41,7
59,41,7
60,41,3
61,41,3
62,41,3
63,41,2
64,41,2
65,41,2
66,41,1
67,41,1
68,41,1
70,41,7
71,41,7
72,41,3
73,41,3
74,41,3
75,41,2
76,41,2
77,41,2
78,41,1
79,41,1
80,41,1
82,41,7
83,41,7
84,41,3
85,41,3
86,41,3
87,41,2
88,41,2
89,41,2
90,41,1
91,41,1
92,41,1
94,41,7
95,41,7
96,41,3
97,41,3
98,41,3
99,41,2
100,41,2
101,41,2
102,41,1
103,41,1
104,41,1
106,41,6
107,41,6
108,41,2
109,41,2
110,41,2
111,41,1
112,41,1
113,41,1
115,41,6
116,41,6
117,41,2
118,41,2
119,41,2
120,41,1
121,41,1
122,41,1
124,41,6
125,41,6
126,41,2
127,41,2
128,41,2
129,41,1
130,41,1
131,41,1
133,41,5
134,41,5
135,41,1
136,41,1
137,41,1
139,41,5
140,41,5
141,41,1
142,41,1
143,41,1
145,41,5
146,41,5
147,41,1
148,41,1
149,41,1
151,41,4
152,41,4
154,41,4
155,41,4
157,41,4
158,41,4
159,41,3
160,41,2
161,41,2
162,41,2
163,41,2
43,42,2
44,42,1
49,42,3
50,42,3
51,42,2
52,42,2
53,42,2
54,42,1
55,42,1
56,42,1
61,42,3
62,42,3
63,42,2
64,42,2
65,42,2
66,42,1
67,42,1
68,42,1
73,42,3
74,42,3
75,42,2
76,42,2
77,42,2
78,42,1
79,42,1
80,42,1
85,42,3
86,42,3
87,42,2
88,42,2
89,42,2
90,42,1
91,42,1
92,42,1
97,42,3
98,42,3
99,42,2
100,42,2
101,42,2
102,42,1
103,42,1
104,42,1
109,42,2
110,42,2
111,42,1
112,42,1
113,42,1
118,42,2
119,42,2
120,42,1
121,42,1
122,42,1
127,42,2
128,42,2
129,42,1
130,42,1
131,42,1
136,42,1
137,42,1
142,42,1
143,42,1
148,42,1
149,42,1
44,43,1
52,43,2
53,43,2
54,43,1
55,43,1
56,43,1
64,43,2
65,43,2
66,43,1
67,43,1
68,43,1
76,43,2
77,43,2
78,43,1
79,43,1
80,43,1
88,43,2
89,43,2
90,43,1
91,43,1
92,43,1
100,43,2
101,43,2
102,43,1
103,43,1
104,43,1
112,43,1
113,43,1
121,43,1
122,43,1
130,43,1
131,43,1
55,44,1
56,44,1
67,44,1
68,44,1
79,44,1
80,44,1
91,44,1
92,44,1
103,44,1
104,44,1
46,45,7
47,45,7
48,45,3
49,45,3
50,45,3
51,45,2
52,45,2
53,45,2
54,45,1
55,45,1
56,45,1
57,45,7
58,45,7
59,45,7
60,45,3
61,45,3
62,45,3
63,45,2
64,45,2
65,45,2
66,45,1
67,45,1
68,45,1
69,45,7
70,45,7
71,45,7
72,45,3
73,45,3
74,45,3
75,45,2
76,45,2
77,45,2
78,45,1
79,45,1
80,45,1
81,45,7
82,45,7
83,45,7
84,45,3
85,45,3
86,45,3
87,45,2
88,45,2
89,45,2
90,45,1
91,45,1
92,45,1
93,45,7
94,45,7
95,45,7
96,45,3
97,45,3
98,45,3
99,45,2
100,45,2
101,45,2
102,45,1
103,45,1
104,45,1
105,45,6
106,45,6
107,45,6
108,45,2
109,45,2
110,45,2
111,45,1
112,45,1
113,45,1
114,45,6
115,45,6
116,45,6
117,45,2
118,45,2
119,45,2
120,45,1
121,45,1
122,45,1
123,45,6
124,45,6
125,45,6
126,45,2
127,45,2
128,45,2
129,45,1
130,45,1
131,45,1
132,45,5
133,45,5
134,45,5
135,45,1
136,45,1
137,45,1
138,45,5
139,45,5
140,45,5
141,45,1
142,45,1
143,45,1
144,45,5
145,45,5
146,45,5
147,45,1
148,45,1
149,45,1
150,45,4
151,45,4
152,45,4
153,45,4
154,45,4
155,45,4
156,45,4
157,45,4
158,45,4
159,45,3
160,45,2
161,45,2
162,45,2
163,45,2
47,46,7
48,46,3
49,46,3
50,46,3
51,46,2
52,46,2
53,46,2
54,46,1
55,46,1
56,46,1
58,46,7
59,46,7
60,46,3
61,46,3
62,46,3
63,46,2
64,46,2
65,46,2
66,46,1
67,46,1
68,46,1
70,46,7
71,46,7
72,46,3
73,46,3
74,46,3
75,46,2
76,46,2
77,46,2
78,46,1
79,46,1
80,46,1
82,46,7
83,46,7
84,46,3
85,46,3
86,46,3
87,46,2
88,46,2
89,46,2
90,46,1
91,46,1
92,46,1
94,46,7
95,46,7
96,46,3
97,46,3
98,46,3
99,46,2
100,46,2
101,46,2
102,46,1
103,46,1
104,46,1
106,46,6
107,46,6
108,46,2
109,46,2
110,46,2
111,46,1
112,46,1
113,46,1
115,46,6
116,46,6
117,46,2
118,46,2
119,46,2
120,46,1
121,46,1
122,46,1
124,46,6
125,46,6
126,46,2
127,46,2
128,46,2
129,46,1
130,46,1
131,46,1
133,46,5
134,46,5
135,46,1
136,46,1
137,46,1
139,46,5
140,46,5
141,46,1
142,46,1
143,46,1
145,46,5
146,46,5
147,46,1
148,46,1
149,46,1
151,46,4
152,46,4
154,46,4
155,46,4
157,46,4
158,46,4
159,46,3
160,46,2
161,46,2
162,46,2
163,46,2
48,47,3
49,47,3
50,47,3
51,47,2
52,47,2
53,47,2
54,47,1
55,47,1
56,47,1
59,47,7
60,47,3
61,47,3
62,47,3
63,47,2
64,47,2
65,47,2
66,47,1
67,47,1
68,47,1
71,47,7
72,47,3
73,47,3
74,47,3
75,47,2
76,47,2
77,47,2
78,47,1
79,47,1
80,47,1
83,47,7
84,47,3
85,47,3
86,47,3
87,47,2
88,47,2
89,47,2
90,47,1
91,47,1
92,47,1
95,47,7
96,47,3
97,47,3
98,47,3
99,47,2
100,47,2
101,47,2
102,47,1
103,47,1
104,47,1
107,47,6
108,47,2
109,47,2
110,47,2
111,47,1
112,47,1
113,47,1
116,47,6
117,47,2
118,47,2
119,47,2
120,47,1
121,47,1
122,47,1
125,47,6
126,47,2
127,47,2
128,47,2
129,47,1
130,47,1
131,47,1
134,47,5
135,47,1
136,47,1
137,47,1
140,47,5
141,47,1
142,47,1
143,47,1
146,47,5
147,47,1
148,47,1
149,47,1
152,47,4
155,47,4
158,47,4
159,47,3
160,47,2
161,47,2
162,47,2
163,47,2
49,48,3
50,48,3
51,48,2
52,48,2
53,48,2
54,48,1
55,48,1
56,48,1
60,48,3
61,48,3
62,48,3
63,48,2
64,48,2
65,48,2
66,48,1
67,48,1
68,48,1
72,48,3
73,48,3
74,48,3
75,48,2
76,48,2
77,48,2
78,48,1
79,48,1
80,48,1
84,48,3
85,48,3
86,48,3
87,48,2
88,48,2
89,48,2
90,48,1
91,48,1
92,48,1
96,48,3
97,48,3
98,48,3
99,48,2
100,48,2
101,48,2
102,48,1
103,48,1
104,48,1
108,48,2
109,48,2
110,48,2
111,48,1
112,48,1
113,48,1
117,48,2
118,48,2
119,48,2
120,48,1
121,48,1
122,48,1
126,48,2
127,48,2
128,48,2
129,48,1
130,48,1
131,48,1
135,48,1
136,48,1
137,48,1
141,48,1
142,48,1
143,48,1
147,48,1
148,48,1
149,48,1
50,49,3
51,49,2
52,49,2
53,49,2
54,49,1
55,49,1
56,49,1
61,49,3
62,49,3
63,49,2
64,49,2
65,49,2
66,49,1
67,49,1
68,49,1
73,49,3
74,49,3
75,49,2
76,49,2
77,49,2
78,49,1
79,49,1
80,49,1
85,49,3
86,49,3
87,49,2
88,49,2
89,49,2
90,49,1
91,49,1
92,49,1
97,49,3
98,49,3
99,49,2
100,49,2
101,49,2
102,49,1
103,49,1
104,49,1
109,49,2
110,49,2
111,49,1
112,49,1
113,49,1
118,49,2
119,49,2
120,49,1
121,49,1
122,49,1
127,49,2
128,49,2
129,49,1
130,49,1
131,49,1
136,49,1
137,49,1
142,49,1
143,49,1
148,49,1
149,49,1
51,50,2
52,50,2
53,50,2
54,50,1
55,50,1
56,50,1
62,50,3
63,50,2
64,50,2
65,50,2
66,50,1
67,50,1
68,50,1
74,50,3
75,50,2
76,50,2
77,50,2
78,50,1
79,50,1
80,50,1
86,50,3
87,50,2
88,50,2
89,50,2
90,50,1
91,50,1
92,50,1
98,50,3
99,50,2
100,50,2
101,50,2
102,50,1
103,50,1
104,50,1
110,50,2
111,50,1
112,50,1
113,50,1
119,50,2
120,50,1
121,50,1
122,50,1
128,50,2
129,50,1
130,50,1
131,50,1
137,50,1
143,50,1
149,50,1
52,51,2
53,51,2
54,51,1
55,51,1
56,51,1
63,51,2
64,51,2
65,51,2
66,51,1
67,51,1
68,51,1
75,51,2
76,51,2
77,51,2
78,51,1
79,51,1
80,51,1
87,51,2
88,51,2
89,51,2
90,51,1
91,51,1
92,51,1
99,51,2
100,51,2
101,51,2
102,51,1
103,51,1
104,51,1
111,51,1
112,51,1
113,51,1
120,51,1
121,51,1
122,51,1
129,51,1
130,51,1
131,51,1
53,52,2
54,52,1
55,52,1
56,52,1
64,52,2
65,52,2
66,52,1
67,52,1
68,52,1
76,52,2
77,52,2
78,52,1
79,52,1
80,52,1
88,52,2
89,52,2
90,52,1
91,52,1
92,52,1
100,52,2
101,52,2
102,52,1
103,52,1
104,52,1
112,52,1
113,52,1
121,52,1
122,52,1
130,52,1
131,52,1
54,53,1
55,53,1
56,53,1
65,53,2
66,53,1
67,53,1
68,53,1
77,53,2
78,53,1
79,53,1
80,53,1
89,53,2
90,53,1
91,53,1
92,53,1
101,53,2
102,53,1
103,53,1
104,53,1
113,53,1
122,53,1
131,53,1
55,54,1
56,54,1
66,54,1
67,54,1
68,54,1
78,54,1
79,54,1
80,54,1
90,54,1
91,54,1
92,54,1
102,54,1
103,54,1
104,54,1
56,55,1
67,55,1
68,55,1
79,55,1
80,55,1
91,55,1
92,55,1
103,55,1
104,55,1
68,56,1
80,56,1
92,56,1
104,56,1
58,57,7
59,57,7
60,57,3
61,57,3
62,57,3
63,57,2
64,57,2
65,57,2
66,57,1
67,57,1
68,57,1
69,57,7
70,57,7
71,57,7
72,57,3
73,57,3
74,57,3
75,57,2
76,57,2
77,57,2
78,57,1
79,57,1
80,57,1
81,57,7
82,57,7
83,57,7
84,57,3
85,57,3
86,57,3
87,57,2
88,57,2
89,57,2
90,57,1
91,57,1
92,57,1
93,57,7
94,57,7
95,57,7
96,57,3
97,57,3
98,57,3
99,57,2
100,57,2
101,57,2
102,57,1
103,57,1
104,57,1
105,57,6
106,57,6
107,57,6
108,57,2
109,57,2
110,57,2
111,57,1
112,57,1
113,57,1
114,57,6
115,57,6
116,57,6
117,57,2
118,57,2
119,57,2
120,57,1
121,57,1
122,57,1
123,57,6
124,57,6
125,57,6
126,57,2
127,57,2
128,57,2
129,57,1
130,57,1
131,57,1
132,57,5
133,57,5
134,57,5
135,57,1
136,57,1
137,57,1
138,57,5
139,57,5
140,57,5
141,57,1
142,57,1
143,57,1
144,57,5
145,57,5
146,57,5
147,57,1
148,57,1
149,57,1
150,57,4
151,57,4
152,57,4
153,57,4
154,57,4
155,57,4
156,57,4
157,57,4
158,57,4
159,57,3
160,57,2
161,57,2
162,57,2
163,57,2
59,58,7
60,58,3
61,58,3
62,58,3
63,58,2
64,58,2
65,58,2
66,58,1
67,58,1
68,58,1
70,58,7
71,58,7
72,58,3
73,58,3
74,58,3
75,58,2
76,58,2
77,58,2
78,58,1
79,58,1
80,58,1
82,58,7
83,58,7
84,58,3
85,58,3
86,58,3
87,58,2
88,58,2
89,58,2
90,58,1
91,58,1
92,58,1
94,58,7
95,58,7
96,58,3
97,58,3
98,58,3
99,58,2
100,58,2
101,58,2
102,58,1
103,58,1
104,58,1
106,58,6
107,58,6
108,58,2
109,58,2
110,58,2
111,58,1
112,58,1
113,58,1
115,58,6
116,58,6
117,58,2
118,58,2
119,58,2
120,58,1
121,58,1
122,58,1
124,58,6
125,58,6
126,58,2
127,58,2
128,58,2
129,58,1
130,58,1
131,58,1
133,58,5
134,58,5
135,58,1
136,58,1
137,58,1
139,58,5
140,58,5
141,58,1
142,58,1
143,58,1
145,58,5
146,58,5
147,58,1
148,58,1
149,58,1
151,58,4
152,58,4
154,58,4
155,58,4
157,58,4
158,58,4
159,58,3
160,58,2
161,58,2
162,58,2
163,58,2
60,59,3
61,59,3
62,59,3
63,59,2
64,59,2
65,59,2
66,59,1
67,59,1
68,59,1
71,59,7
72,59,3
73,59,3
74,59,3
75,59,2
76,59,2
77,59,2
78,59,1
79,59,1
80,59,1
83,59,7
84,59,3
85,59,3
86,59,3
87,59,2
88,59,2
89,59,2
90,59,1
91,59,1
92,59,1
95,59,7
96,59,3
97,59,3
98,59,3
99,59,2
100,59,2
101,59,2
102,59,1
103,59,1
104,59,1
107,59,6
108,59,2
109,59,2
110,59,2
111,59,1
112,59,1
113,59,1
116,59,6
117,59,2
118,59,2
119,59,2
120,59,1
121,59,1
122,59,1
125,59,6
126,59,2
127,59,2
128,59,2
129,59,1
130,59,1
131,59,1
134,59,5
135,59,1
136,59,1
137,59,1
140,59,5
141,59,1
142,59,1
143,59,1
146,59,5
147,59,1
148,59,1
149,59,1
152,59,4
155,59,4
158,59,4
159,59,3
160,59,2
161,59,2
162,59,2
163,59,2
61,60,3
62,60,3
63,60,2
64,60,2
65,60,2
66,60,1
67,60,1
68,60,1
72,60,3
73,60,3
74,60,3
75,60,2
76,60,2
77,60,2
78,60,1
79,60,1
80,60,1
84,60,3
85,60,3
86,60,3
87,60,2
88,60,2
89,60,2
90,60,1
91,60,1
92,60,1
96,60,3
97,60,3
98,60,3
99,60,2
100,60,2
101,60,2
102,60,1
103,60,1
104,60,1
108,60,2
109,60,2
110,60,2
111,60,1
112,60,1
113,60,1
117,60,2
118,60,2
119,60,2
120,60,1
121,60,1
122,60,1
126,60,2
127,60,2
128,60,2
129,60,1
130,60,1
131,60,1
135,60,1
136,60,1
137,60,1
141,60,1
142,60,1
143,60,1
147,60,1
148,60,1
149,60,1
62,61,3
63,61,2
64,61,2
65,61,2
66,61,1
67,61,1
68,61,1
73,61,3
74,61,3
75,61,2
76,61,2
77,61,2
78,61,1
79,61,1
80,61,1
85,61,3
86,61,3
87,61,2
88,61,2
89,61,2
90,61,1
91,61,1
92,61,1
97,61,3
98,61,3
99,61,2
100,61,2
101,61,2
102,61,1
103,61,1
104,61,1
109,61,2
110,61,2
111,61,1
112,61,1
113,61,1
118,61,2
119,61,2
120,61,1
121,61,1
122,61,1
127,61,2
128,61,2
129,61,1
130,61,1
131,61,1
136,61,1
137,61,1
142,61,1
143,61,1
148,61,1
149,61,1
63,62,2
64,62,2
65,62,2
66,62,1
67,62,1
68,62,1
74,62,3
75,62,2
76,62,2
77,62,2
78,62,1
79,62,1
80,62,1
86,62,3
87,62,2
88,62,2
89,62,2
90,62,1
91,62,1
92,62,1
98,62,3
99,62,2
100,62,2
101,62,2
102,62,1
103,62,1
104,62,1
110,62,2
111,62,1
112,62,1
113,62,1
119,62,2
120,62,1
121,62,1
122,62,1
128,62,2
129,62,1
130,62,1
131,62,1
137,62,1
143,62,1
149,62,1
64,63,2
65,63,2
66,63,1
67,63,1
68,63,1
75,63,2
76,63,2
77,63,2
78,63,1
79,63,1
80,63,1
87,63,2
88,63,2
89,63,2
90,63,1
91,63,1
92,63,1
99,63,2
100,63,2
101,63,2
102,63,1
103,63,1
104,63,1
111,63,1
112,63,1
113,63,1
120,63,1
121,63,1
122,63,1
129,63,1
130,63,1
131,63,1
65,64,2
66,64,1
67,64,1
68,64,1
76,64,2
77,64,2
78,64,1
79,64,1
80,64,1
88,64,2
89,64,2
90,64,1
91,64,1
92,64,1
100,64,2
101,64,2
102,64,1
103,64,1
104,64,1
112,64,1
113,64,1
121,64,1
122,64,1
130,64,1
131,64,1
66,65,1
67,65,1
68,65,1
77,65,2
78,65,1
79,65,1
80,65,1
89,65,2
90,65,1
91,65,1
92,65,1
101,65,2
102,65,1
103,65,1
104,65,1
113,65,1
122,65,1
131,65,1
67,66,1
68,66,1
78,66,1
79,66,1
80,66,1
90,66,1
91,66,1
92,66,1
102,66,1
103,66,1
104,66,1
68,67,1
79,67,1
80,67,1
91,67,1
92,67,1
103,67,1
104,67,1
80,68,1
92,68,1
104,68,1
70,69,7
71,69,7
72,69,3
73,69,3
74,69,3
75,69,2
76,69,2
77,69,2
78,69,1
79,69,1
80,69,1
81,69,7
82,69,7
83,69,7
84,69,3
85,69,3
86,69,3
87,69,2
88,69,2
89,69,2
90,69,1
91,69,1
92,69,1
93,69,7
94,69,7
95,69,7
96,69,3
97,69,3
98,69,3
99,69,2
100,69,2
101,69,2
102,69,1
103,69,1
104,69,1
105,69,6
106,69,6
107,69,6
108,69,2
109,69,2
110,69,2
111,69,1
112,69,1
113,69,1
114,69,6
115,69,6
116,69,6
117,69,2
118,69,2
119,69,2
120,69,1
121,69,1
122,69,1
123,69,6
124,69,6
125,69,6
126,69,2
127,69,2
128,69,2
129,69,1
130,69,1
131,69,1
132,69,5
133,69,5
134,69,5
135,69,1
136,69,1
137,69,1
138,69,5
139,69,5
140,69,5
141,69,1
142,69,1
143,69,1
144,69,5
145,69,5
146,69,5
147,69,1
148,69,1
149,69,1
150,69,4
151,69,4
152,69,4
153,69,4
154,69,4
155,69,4
156,69,4
157,69,4
158,69,4
159,69,3
160,69,2
161,69,2
162,69,2
163,69,2
71,70,7
72,70,3
73,70,3
74,70,3
75,70,2
76,70,2
77,70,2
78,70,1
79,70,1
80,70,1
82,70,7
83,70,7
84,70,3
85,70,3
86,70,3
87,70,2
88,70,2
89,70,2
90,70,1
91,70,1
92,70,1
94,70,7
95,70,7
96,70,3
97,70,3
98,70,3
99,70,2
100,70,2
101,70,2
102,70,1
103,70,1
104,70,1
106,70,6
107,70,6
108,70,2
109,70,2
110,70,2
111,70,1
112,70,1
113,70,1
115,70,6
116,70,6
117,70,2
118,70,2
119,70,2
120,70,1
121,70,1
122,70,1
124,70,6
125,70,6
126,70,2
127,70,2
128,70,2
129,70,1
130,70,1
131,70,1
133,70,5
134,70,5
135,70,1
136,70,1
137,70,1
139,70,5
140,70,5
141,70,1
142,70,1
143,70,1
145,70,5
146,70,5
147,70,1
148,70,1
149,70,1
151,70,4
152,70,4
154,70,4
155,70,4
157,70,4
158,70,4
159,70,3
160,70,2
161,70,2
162,70,2
163,70,2
72,71,3
73,71,3
74,71,3
75,71,2
76,71,2
77,71,2
78,71,1
79,71,1
80,71,1
83,71,7
84,71,3
85,71,3
86,71,3
87,71,2
88,71,2
89,71,2
90,71,1
91,71,1
92,71,1
95,71,7
96,71,3
