NestedExtraction,AncestorExtraction,CCR
97,71,3
98,71,3
99,71,2
100,71,2
101,71,2
102,71,1
103,71,1
104,71,1
107,71,6
108,71,2
109,71,2
110,71,2
111,71,1
112,71,1
113,71,1
116,71,6
117,71,2
118,71,2
119,71,2
120,71,1
121,71,1
122,71,1
125,71,6
126,71,2
127,71,2
128,71,2
129,71,1
130,71,1
131,71,1
134,71,5
135,71,1
136,71,1
137,71,1
140,71,5
141,71,1
142,71,1
143,71,1
146,71,5
147,71,1
148,71,1
149,71,1
152,71,4
155,71,4
158,71,4
159,71,3
160,71,2
161,71,2
162,71,2
163,71,2
73,72,3
74,72,3
75,72,2
76,72,2
77,72,2
78,72,1
79,72,1
80,72,1
84,72,3
85,72,3
86,72,3
87,72,2
88,72,2
89,72,2
90,72,1
91,72,1
92,72,1
96,72,3
97,72,3
98,72,3
99,72,2
100,72,2
101,72,2
102,72,1
103,72,1
104,72,1
108,72,2
109,72,2
110,72,2
111,72,1
112,72,1
113,72,1
117,72,2
118,72,2
119,72,2
120,72,1
121,72,1
122,72,1
126,72,2
127,72,2
128,72,2
129,72,1
130,72,1
131,72,1
135,72,1
136,72,1
137,72,1
141,72,1
142,72,1
143,72,1
147,72,1
148,72,1
149,72,1
74,73,3
75,73,2
76,73,2
77,73,2
78,73,1
79,73,1
80,73,1
85,73,3
86,73,3
87,73,2
88,73,2
89,73,2
90,73,1
91,73,1
92,73,1
97,73,3
98,73,3
99,73,2
100,73,2
101,73,2
102,73,1
103,73,1
104,73,1
109,73,2
110,73,2
111,73,1
112,73,1
113,73,1
118,73,2
119,73,2
120,73,1
121,73,1
122,73,1
127,73,2
128,73,2
129,73,1
130,73,1
131,73,1
136,73,1
137,73,1
142,73,1
143,73,1
148,73,1
149,73,1
75,74,2
76,74,2
77,74,2
78,74,1
79,74,1
80,74,1
86,74,3
87,74,2
88,74,2
89,74,2
90,74,1
91,74,1
92,74,1
98,74,3
99,74,2
100,74,2
101,74,2
102,74,1
103,74,1
104,74,1
110,74,2
111,74,1
112,74,1
113,74,1
119,74,2
120,74,1
121,74,1
122,74,1
128,74,2
129,74,1
130,74,1
131,74,1
137,74,1
143,74,1
149,74,1
76,75,2
77,75,2
78,75,1
79,75,1
80,75,1
87,75,2
88,75,2
89,75,2
90,75,1
91,75,1
92,75,1
99,75,2
100,75,2
101,75,2
102,75,1
103,75,1
104,75,1
111,75,1
112,75,1
113,75,1
120,75,1
121,75,1
122,75,1
129,75,1
130,75,1
131,75,1
77,76,2
78,76,1
79,76,1
80,76,1
88,76,2
89,76,2
90,76,1
91,76,1
92,76,1
100,76,2
101,76,2
102,76,1
103,76,1
104,76,1
112,76,1
113,76,1
121,76,1
122,76,1
130,76,1
131,76,1
78,77,1
79,77,1
80,77,1
89,77,2
90,77,1
91,77,1
92,77,1
101,77,2
102,77,1
103,77,1
104,77,1
113,77,1
122,77,1
131,77,1
79,78,1
80,78,1
90,78,1
91,78,1
92,78,1
102,78,1
103,78,1
104,78,1
80,79,1
91,79,1
92,79,1
103,79,1
104,79,1
92,80,1
104,80,1
82,81,7
83,81,7
84,81,3
85,81,3
86,81,3
87,81,2
88,81,2
89,81,2
90,81,1
91,81,1
92,81,1
93,81,7
94,81,7
95,81,7
96,81,3
97,81,3
98,81,3
99,81,2
100,81,2
101,81,2
102,81,1
103,81,1
104,81,1
105,81,6
106,81,6
107,81,6
108,81,2
109,81,2
110,81,2
111,81,1
112,81,1
113,81,1
114,81,6
115,81,6
116,81,6
117,81,2
118,81,2
119,81,2
120,81,1
121,81,1
122,81,1
123,81,6
124,81,6
125,81,6
126,81,2
127,81,2
128,81,2
129,81,1
130,81,1
131,81,1
132,81,5
133,81,5
134,81,5
135,81,1
136,81,1
137,81,1
138,81,5
139,81,5
140,81,5
141,81,1
142,81,1
143,81,1
144,81,5
145,81,5
146,81,5
147,81,1
148,81,1
149,81,1
150,81,4
151,81,4
152,81,4
153,81,4
154,81,4
155,81,4
156,81,4
157,81,4
158,81,4
159,81,3
160,81,2
161,81,2
162,81,2
163,81,2
83,82,7
84,82,3
85,82,3
86,82,3
87,82,2
88,82,2
89,82,2
90,82,1
91,82,1
92,82,1
94,82,7
95,82,7
96,82,3
97,82,3
98,82,3
99,82,2
100,82,2
101,82,2
102,82,1
103,82,1
104,82,1
106,82,6
107,82,6
108,82,2
109,82,2
110,82,2
111,82,1
112,82,1
113,82,1
115,82,6
116,82,6
117,82,2
118,82,2
119,82,2
120,82,1
121,82,1
122,82,1
124,82,6
125,82,6
126,82,2
127,82,2
128,82,2
129,82,1
130,82,1
131,82,1
133,82,5
134,82,5
135,82,1
136,82,1
137,82,1
139,82,5
140,82,5
141,82,1
142,82,1
143,82,1
145,82,5
146,82,5
147,82,1
148,82,1
149,82,1
151,82,4
152,82,4
154,82,4
155,82,4
157,82,4
158,82,4
159,82,3
160,82,2
161,82,2
162,82,2
163,82,2
84,83,3
85,83,3
86,83,3
87,83,2
88,83,2
89,83,2
90,83,1
91,83,1
92,83,1
95,83,7
96,83,3
97,83,3
98,83,3
99,83,2
100,83,2
101,83,2
102,83,1
103,83,1
104,83,1
107,83,6
108,83,2
109,83,2
110,83,2
111,83,1
112,83,1
113,83,1
116,83,6
117,83,2
118,83,2
119,83,2
120,83,1
121,83,1
122,83,1
125,83,6
126,83,2
127,83,2
128,83,2
129,83,1
130,83,1
131,83,1
134,83,5
135,83,1
136,83,1
137,83,1
140,83,5
141,83,1
142,83,1
143,83,1
146,83,5
147,83,1
148,83,1
149,83,1
152,83,4
155,83,4
158,83,4
159,83,3
160,83,2
161,83,2
162,83,2
163,83,2
85,84,3
86,84,3
87,84,2
88,84,2
89,84,2
90,84,1
91,84,1
92,84,1
96,84,3
97,84,3
98,84,3
99,84,2
100,84,2
101,84,2
102,84,1
103,84,1
104,84,1
108,84,2
109,84,2
110,84,2
111,84,1
112,84,1
113,84,1
117,84,2
118,84,2
119,84,2
120,84,1
121,84,1
122,84,1
126,84,2
127,84,2
128,84,2
129,84,1
130,84,1
131,84,1
135,84,1
136,84,1
137,84,1
141,84,1
142,84,1
143,84,1
147,84,1
148,84,1
149,84,1
86,85,3
87,85,2
88,85,2
89,85,2
90,85,1
91,85,1
92,85,1
97,85,3
98,85,3
99,85,2
100,85,2
101,85,2
102,85,1
103,85,1
104,85,1
109,85,2
110,85,2
111,85,1
112,85,1
113,85,1
118,85,2
119,85,2
120,85,1
121,85,1
122,85,1
127,85,2
128,85,2
129,85,1
130,85,1
131,85,1
136,85,1
137,85,1
142,85,1
143,85,1
148,85,1
149,85,1
87,86,2
88,86,2
89,86,2
90,86,1
91,86,1
92,86,1
98,86,3
99,86,2
100,86,2
101,86,2
102,86,1
103,86,1
104,86,1
110,86,2
111,86,1
112,86,1
113,86,1
119,86,2
120,86,1
121,86,1
122,86,1
128,86,2
129,86,1
130,86,1
131,86,1
137,86,1
143,86,1
149,86,1
88,87,2
89,87,2
90,87,1
91,87,1
92,87,1
99,87,2
100,87,2
101,87,2
102,87,1
103,87,1
104,87,1
111,87,1
112,87,1
113,87,1
120,87,1
121,87,1
122,87,1
129,87,1
130,87,1
131,87,1
89,88,2
90,88,1
91,88,1
92,88,1
100,88,2
101,88,2
102,88,1
103,88,1
104,88,1
112,88,1
113,88,1
121,88,1
122,88,1
130,88,1
131,88,1
90,89,1
91,89,1
92,89,1
101,89,2
102,89,1
103,89,1
104,89,1
113,89,1
122,89,1
131,89,1
91,90,1
92,90,1
102,90,1
103,90,1
104,90,1
92,91,1
103,91,1
104,91,1
104,92,1
94,93,7
95,93,7
96,93,3
97,93,3
98,93,3
99,93,2
100,93,2
101,93,2
102,93,1
103,93,1
104,93,1
105,93,6
106,93,6
107,93,6
108,93,2
109,93,2
110,93,2
111,93,1
112,93,1
113,93,1
114,93,6
115,93,6
116,93,6
117,93,2
118,93,2
119,93,2
120,93,1
121,93,1
122,93,1
123,93,6
124,93,6
125,93,6
126,93,2
127,93,2
128,93,2
129,93,1
130,93,1
131,93,1
132,93,5
133,93,5
134,93,5
135,93,1
136,93,1
137,93,1
138,93,5
139,93,5
140,93,5
141,93,1
142,93,1
143,93,1
144,93,5
145,93,5
146,93,5
147,93,1
148,93,1
149,93,1
150,93,4
151,93,4
152,93,4
153,93,4
154,93,4
155,93,4
156,93,4
157,93,4
158,93,4
159,93,3
160,93,2
161,93,2
162,93,2
163,93,2
95,94,7
96,94,3
97,94,3
98,94,3
99,94,2
100,94,2
101,94,2
102,94,1
103,94,1
104,94,1
106,94,6
107,94,6
108,94,2
109,94,2
110,94,2
111,94,1
112,94,1
113,94,1
115,94,6
116,94,6
117,94,2
118,94,2
119,94,2
120,94,1
121,94,1
122,94,1
124,94,6
125,94,6
126,94,2
127,94,2
128,94,2
129,94,1
130,94,1
131,94,1
133,94,5
134,94,5
135,94,1
136,94,1
137,94,1
139,94,5
140,94,5
141,94,1
142,94,1
143,94,1
145,94,5
146,94,5
147,94,1
148,94,1
149,94,1
151,94,4
152,94,4
154,94,4
155,94,4
157,94,4
158,94,4
159,94,3
160,94,2
161,94,2
162,94,2
163,94,2
96,95,3
97,95,3
98,95,3
99,95,2
100,95,2
101,95,2
102,95,1
103,95,1
104,95,1
107,95,6
108,95,2
109,95,2
110,95,2
111,95,1
112,95,1
113,95,1
116,95,6
117,95,2
118,95,2
119,95,2
120,95,1
121,95,1
122,95,1
125,95,6
126,95,2
127,95,2
128,95,2
129,95,1
130,95,1
131,95,1
134,95,5
135,95,1
136,95,1
137,95,1
140,95,5
141,95,1
142,95,1
143,95,1
146,95,5
147,95,1
148,95,1
149,95,1
152,95,4
155,95,4
158,95,4
159,95,3
160,95,2
161,95,2
162,95,2
163,95,2
97,96,3
98,96,3
99,96,2
100,96,2
101,96,2
102,96,1
103,96,1
104,96,1
108,96,2
109,96,2
110,96,2
111,96,1
112,96,1
113,96,1
117,96,2
118,96,2
119,96,2
120,96,1
121,96,1
122,96,1
126,96,2
127,96,2
128,96,2
129,96,1
130,96,1
131,96,1
135,96,1
136,96,1
137,96,1
141,96,1
142,96,1
143,96,1
147,96,1
148,96,1
149,96,1
98,97,3
99,97,2
100,97,2
101,97,2
102,97,1
103,97,1
104,97,1
109,97,2
110,97,2
111,97,1
112,97,1
113,97,1
118,97,2
119,97,2
120,97,1
121,97,1
122,97,1
127,97,2
128,97,2
129,97,1
130,97,1
131,97,1
136,97,1
137,97,1
142,97,1
143,97,1
148,97,1
149,97,1
99,98,2
100,98,2
101,98,2
102,98,1
103,98,1
104,98,1
110,98,2
111,98,1
112,98,1
113,98,1
119,98,2
120,98,1
121,98,1
122,98,1
128,98,2
129,98,1
130,98,1
131,98,1
137,98,1
143,98,1
149,98,1
100,99,2
101,99,2
102,99,1
103,99,1
104,99,1
111,99,1
112,99,1
113,99,1
120,99,1
121,99,1
122,99,1
129,99,1
130,99,1
131,99,1
101,100,2
102,100,1
103,100,1
104,100,1
112,100,1
113,100,1
121,100,1
122,100,1
130,100,1
131,100,1
102,101,1
103,101,1
104,101,1
113,101,1
122,101,1
131,101,1
103,102,1
104,102,1
104,103,1
106,105,6
107,105,6
108,105,2
109,105,2
110,105,2
111,105,1
112,105,1
113,105,1
114,105,6
115,105,6
116,105,6
117,105,2
118,105,2
119,105,2
120,105,1
121,105,1
122,105,1
123,105,6
124,105,6
125,105,6
126,105,2
127,105,2
128,105,2
129,105,1
130,105,1
131,105,1
132,105,5
133,105,5
134,105,5
135,105,1
136,105,1
137,105,1
138,105,5
139,105,5
140,105,5
141,105,1
142,105,1
143,105,1
144,105,5
145,105,5
146,105,5
147,105,1
148,105,1
149,105,1
150,105,4
151,105,4
152,105,4
153,105,4
154,105,4
155,105,4
156,105,4
157,105,4
158,105,4
159,105,3
160,105,2
161,105,2
162,105,2
163,105,2
107,106,6
108,106,2
109,106,2
110,106,2
111,106,1
112,106,1
113,106,1
115,106,6
116,106,6
117,106,2
118,106,2
119,106,2
120,106,1
121,106,1
122,106,1
124,106,6
125,106,6
126,106,2
127,106,2
128,106,2
129,106,1
130,106,1
131,106,1
133,106,5
134,106,5
135,106,1
136,106,1
137,106,1
139,106,5
140,106,5
141,106,1
142,106,1
143,106,1
145,106,5
146,106,5
147,106,1
148,106,1
149,106,1
151,106,4
152,106,4
154,106,4
155,106,4
157,106,4
158,106,4
159,106,3
160,106,2
161,106,2
162,106,2
163,106,2
108,107,2
109,107,2
110,107,2
111,107,1
112,107,1
113,107,1
116,107,6
117,107,2
118,107,2
119,107,2
120,107,1
121,107,1
122,107,1
125,107,6
126,107,2
127,107,2
128,107,2
129,107,1
130,107,1
131,107,1
134,107,5
135,107,1
136,107,1
137,107,1
140,107,5
141,107,1
142,107,1
143,107,1
146,107,5
147,107,1
148,107,1
149,107,1
152,107,4
155,107,4
158,107,4
159,107,3
160,107,2
161,107,2
162,107,2
163,107,2
109,108,2
110,108,2
111,108,1
112,108,1
113,108,1
117,108,2
118,108,2
119,108,2
120,108,1
121,108,1
122,108,1
126,108,2
127,108,2
128,108,2
129,108,1
130,108,1
131,108,1
135,108,1
136,108,1
137,108,1
141,108,1
142,108,1
143,108,1
147,108,1
148,108,1
149,108,1
110,109,2
111,109,1
112,109,1
113,109,1
118,109,2
119,109,2
120,109,1
121,109,1
122,109,1
127,109,2
128,109,2
129,109,1
130,109,1
131,109,1
136,109,1
137,109,1
142,109,1
143,109,1
148,109,1
149,109,1
111,110,1
112,110,1
113,110,1
119,110,2
120,110,1
121,110,1
122,110,1
128,110,2
129,110,1
130,110,1
131,110,1
137,110,1
143,110,1
149,110,1
112,111,1
113,111,1
120,111,1
121,111,1
122,111,1
129,111,1
130,111,1
131,111,1
113,112,1
121,112,1
122,112,1
130,112,1
131,112,1
122,113,1
131,113,1
115,114,6
116,114,6
117,114,2
118,114,2
119,114,2
120,114,1
121,114,1
122,114,1
123,114,6
124,114,6
125,114,6
126,114,2
127,114,2
128,114,2
129,114,1
130,114,1
131,114,1
132,114,5
133,114,5
134,114,5
135,114,1
136,114,1
137,114,1
138,114,5
139,114,5
140,114,5
141,114,1
142,114,1
143,114,1
144,114,5
145,114,5
146,114,5
147,114,1
148,114,1
149,114,1
150,114,4
151,114,4
152,114,4
153,114,4
154,114,4
155,114,4
156,114,4
157,114,4
158,114,4
159,114,3
160,114,2
161,114,2
162,114,2
163,114,2
116,115,6
117,115,2
118,115,2
119,115,2
120,115,1
121,115,1
122,115,1
124,115,6
125,115,6
126,115,2
127,115,2
128,115,2
129,115,1
130,115,1
131,115,1
133,115,5
134,115,5
135,115,1
136,115,1
137,115,1
139,115,5
140,115,5
141,115,1
142,115,1
143,115,1
145,115,5
146,115,5
147,115,1
148,115,1
149,115,1
151,115,4
152,115,4
154,115,4
155,115,4
157,115,4
158,115,4
159,115,3
160,115,2
161,115,2
162,115,2
163,115,2
117,116,2
118,116,2
119,116,2
120,116,1
121,116,1
122,116,1
125,116,6
126,116,2
127,116,2
128,116,2
129,116,1
130,116,1
131,116,1
134,116,5
135,116,1
136,116,1
137,116,1
140,116,5
141,116,1
142,116,1
143,116,1
146,116,5
147,116,1
148,116,1
149,116,1
152,116,4
155,116,4
158,116,4
159,116,3
160,116,2
161,116,2
162,116,2
163,116,2
118,117,2
119,117,2
120,117,1
121,117,1
122,117,1
126,117,2
127,117,2
128,117,2
129,117,1
130,117,1
131,117,1
135,117,1
136,117,1
137,117,1
141,117,1
142,117,1
143,117,1
147,117,1
148,117,1
149,117,1
119,118,2
120,118,1
121,118,1
122,118,1
127,118,2
128,118,2
129,118,1
130,118,1
131,118,1
136,118,1
137,118,1
142,118,1
143,118,1
148,118,1
149,118,1
120,119,1
121,119,1
122,119,1
128,119,2
129,119,1
130,119,1
131,119,1
137,119,1
143,119,1
149,119,1
121,120,1
122,120,1
129,120,1
130,120,1
131,120,1
122,121,1
130,121,1
131,121,1
131,122,1
124,123,6
125,123,6
126,123,2
127,123,2
128,123,2
129,123,1
130,123,1
131,123,1
132,123,5
133,123,5
134,123,5
135,123,1
136,123,1
137,123,1
138,123,5
139,123,5
140,123,5
141,123,1
142,123,1
143,123,1
144,123,5
145,123,5
146,123,5
147,123,1
148,123,1
149,123,1
150,123,4
151,123,4
152,123,4
153,123,4
154,123,4
155,123,4
156,123,4
157,123,4
158,123,4
159,123,3
160,123,2
161,123,2
162,123,2
163,123,2
125,124,6
126,124,2
127,124,2
128,124,2
129,124,1
130,124,1
131,124,1
133,124,5
134,124,5
135,124,1
136,124,1
137,124,1
139,124,5
140,124,5
141,124,1
142,124,1
143,124,1
145,124,5
146,124,5
147,124,1
148,124,1
149,124,1
151,124,4
152,124,4
154,124,4
155,124,4
157,124,4
158,124,4
159,124,3
160,124,2
161,124,2
162,124,2
163,124,2
126,125,2
127,125,2
128,125,2
129,125,1
130,125,1
131,125,1
134,125,5
135,125,1
136,125,1
137,125,1
140,125,5
141,125,1
142,125,1
143,125,1
146,125,5
147,125,1
148,125,1
149,125,1
152,125,4
155,125,4
158,125,4
159,125,3
160,125,2
161,125,2
162,125,2
163,125,2
127,126,2
128,126,2
129,126,1
130,126,1
131,126,1
135,126,1
136,126,1
137,126,1
141,126,1
142,126,1
143,126,1
147,126,1
148,126,1
149,126,1
128,127,2
129,127,1
130,127,1
131,127,1
136,127,1
137,127,1
142,127,1
143,127,1
148,127,1
149,127,1
129,128,1
130,128,1
131,128,1
137,128,1
143,128,1
149,128,1
130,129,1
131,129,1
131,130,1
133,132,5
134,132,5
135,132,1
136,132,1
137,132,1
138,132,5
139,132,5
140,132,5
141,132,1
142,132,1
143,132,1
144,132,5
145,132,5
146,132,5
147,132,1
148,132,1
149,132,1
150,132,4
151,132,4
152,132,4
153,132,4
154,132,4
155,132,4
156,132,4
157,132,4
158,132,4
159,132,3
160,132,2
161,132,2
162,132,2
163,132,2
134,133,5
135,133,1
136,133,1
137,133,1
139,133,5
140,133,5
141,133,1
142,133,1
143,133,1
145,133,5
146,133,5
147,133,1
148,133,1
149,133,1
151,133,4
152,133,4
154,133,4
155,133,4
157,133,4
158,133,4
159,133,3
160,133,2
161,133,2
162,133,2
163,133,2
135,134,1
136,134,1
137,134,1
140,134,5
141,134,1
142,134,1
143,134,1
146,134,5
147,134,1
148,134,1
149,134,1
152,134,4
155,134,4
158,134,4
159,134,3
160,134,2
161,134,2
162,134,2
163,134,2
136,135,1
137,135,1
141,135,1
142,135,1
143,135,1
147,135,1
148,135,1
149,135,1
137,136,1
142,136,1
143,136,1
148,136,1
149,136,1
143,137,1
149,137,1
139,138,5
140,138,5
141,138,1
142,138,1
143,138,1
144,138,5
145,138,5
146,138,5
147,138,1
148,138,1
149,138,1
150,138,4
151,138,4
152,138,4
153,138,4
154,138,4
155,138,4
156,138,4
157,138,4
158,138,4
159,138,3
160,138,2
161,138,2
162,138,2
163,138,2
140,139,5
141,139,1
142,139,1
143,139,1
145,139,5
146,139,5
147,139,1
148,139,1
149,139,1
151,139,4
152,139,4
154,139,4
155,139,4
157,139,4
158,139,4
159,139,3
160,139,2
161,139,2
162,139,2
163,139,2
141,140,1
142,140,1
143,140,1
146,140,5
147,140,1
148,140,1
149,140,1
152,140,4
155,140,4
158,140,4
159,140,3
160,140,2
161,140,2
162,140,2
163,140,2
142,141,1
143,141,1
147,141,1
148,141,1
149,141,1
143,142,1
148,142,1
149,142,1
149,143,1
145,144,5
146,144,5
147,144,1
148,144,1
149,144,1
150,144,4
151,144,4
152,144,4
153,144,4
154,144,4
155,144,4
156,144,4
157,144,4
158,144,4
159,144,3
160,144,2
161,144,2
162,144,2
163,144,2
146,145,5
147,145,1
148,145,1
149,145,1
151,145,4
152,145,4
154,145,4
155,145,4
157,145,4
158,145,4
159,145,3
160,145,2
161,145,2
162,145,2
163,145,2
147,146,1
148,146,1
149,146,1
152,146,4
155,146,4
158,146,4
159,146,3
160,146,2
161,146,2
162,146,2
163,146,2
148,147,1
149,147,1
149,148,1
151,150,4
152,150,4
153,150,4
154,150,4
155,150,4
156,150,4
157,150,4
158,150,4
159,150,3
160,150,2
161,150,2
162,150,2
163,150,2
152,151,4
154,151,4
155,151,4
157,151,4
158,151,4
159,151,3
160,151,2
161,151,2
162,151,2
163,151,2
155,152,4
158,152,4
159,152,3
160,152,2
161,152,2
162,152,2
163,152,2
154,153,4
155,153,4
156,153,4
157,153,4
158,153,4
159,153,3
160,153,2
161,153,2
162,153,2
163,153,2
155,154,4
157,154,4
158,154,4
159,154,3
160,154,2
161,154,2
162,154,2
163,154,2
158,155,4
159,155,3
160,155,2
161,155,2
162,155,2
163,155,2
157,156,4
158,156,4
159,156,3
160,156,2
161,156,2
162,156,2
163,156,2
158,157,4
159,157,3
160,157,2
161,157,2
162,157,2
163,157,2
159,158,3
160,158,2
161,158,2
162,158,2
163,158,2
160,159,2
161,159,2
162,159,2
163,159,2
161,160,1
162,160,1
163,160,1
163,161,1
163,162,1
